Wed Feb 1 10:39:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18207393
numbers of Z: 23627
shape of features
(23627,)
shape of features
(23627,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(2.5859e+08, device='cuda:0')
c= tensor(2.5859e+08, device='cuda:0')
c= tensor(2.5869e+08, device='cuda:0')
c= tensor(2.5964e+08, device='cuda:0')
c= tensor(2.6387e+08, device='cuda:0')
c= tensor(2.6388e+08, device='cuda:0')
c= tensor(2.6393e+08, device='cuda:0')
c= tensor(2.6393e+08, device='cuda:0')
c= tensor(2.6394e+08, device='cuda:0')
c= tensor(2.6425e+08, device='cuda:0')
c= tensor(2.6427e+08, device='cuda:0')
c= tensor(2.6481e+08, device='cuda:0')
c= tensor(2.7196e+08, device='cuda:0')
c= tensor(2.7209e+08, device='cuda:0')
c= tensor(2.7211e+08, device='cuda:0')
c= tensor(2.7212e+08, device='cuda:0')
c= tensor(2.7367e+08, device='cuda:0')
c= tensor(2.7373e+08, device='cuda:0')
c= tensor(2.7374e+08, device='cuda:0')
c= tensor(2.7377e+08, device='cuda:0')
c= tensor(3.0732e+08, device='cuda:0')
c= tensor(3.0733e+08, device='cuda:0')
c= tensor(3.0853e+08, device='cuda:0')
c= tensor(3.0857e+08, device='cuda:0')
c= tensor(3.0876e+08, device='cuda:0')
c= tensor(3.0888e+08, device='cuda:0')
c= tensor(3.0938e+08, device='cuda:0')
c= tensor(3.1010e+08, device='cuda:0')
c= tensor(3.1011e+08, device='cuda:0')
c= tensor(3.1159e+08, device='cuda:0')
c= tensor(3.1247e+08, device='cuda:0')
c= tensor(3.1247e+08, device='cuda:0')
c= tensor(3.1262e+08, device='cuda:0')
c= tensor(3.1415e+08, device='cuda:0')
c= tensor(3.1898e+08, device='cuda:0')
c= tensor(3.1944e+08, device='cuda:0')
c= tensor(3.1947e+08, device='cuda:0')
c= tensor(3.1947e+08, device='cuda:0')
c= tensor(3.1956e+08, device='cuda:0')
c= tensor(3.1975e+08, device='cuda:0')
c= tensor(3.1976e+08, device='cuda:0')
c= tensor(3.1976e+08, device='cuda:0')
c= tensor(3.2039e+08, device='cuda:0')
c= tensor(3.2219e+08, device='cuda:0')
c= tensor(3.2679e+08, device='cuda:0')
c= tensor(3.2679e+08, device='cuda:0')
c= tensor(3.2682e+08, device='cuda:0')
c= tensor(3.2688e+08, device='cuda:0')
c= tensor(3.2690e+08, device='cuda:0')
c= tensor(3.2691e+08, device='cuda:0')
c= tensor(3.2692e+08, device='cuda:0')
c= tensor(3.3910e+08, device='cuda:0')
c= tensor(3.3922e+08, device='cuda:0')
c= tensor(3.3925e+08, device='cuda:0')
c= tensor(3.3928e+08, device='cuda:0')
c= tensor(3.3929e+08, device='cuda:0')
c= tensor(3.5416e+08, device='cuda:0')
c= tensor(3.5417e+08, device='cuda:0')
c= tensor(3.5530e+08, device='cuda:0')
c= tensor(3.5530e+08, device='cuda:0')
c= tensor(3.5530e+08, device='cuda:0')
c= tensor(3.5530e+08, device='cuda:0')
c= tensor(3.5550e+08, device='cuda:0')
c= tensor(3.5564e+08, device='cuda:0')
c= tensor(3.5569e+08, device='cuda:0')
c= tensor(3.5569e+08, device='cuda:0')
c= tensor(3.5570e+08, device='cuda:0')
c= tensor(3.6427e+08, device='cuda:0')
c= tensor(3.6440e+08, device='cuda:0')
c= tensor(3.6444e+08, device='cuda:0')
c= tensor(3.6522e+08, device='cuda:0')
c= tensor(3.6556e+08, device='cuda:0')
c= tensor(3.6557e+08, device='cuda:0')
c= tensor(3.6557e+08, device='cuda:0')
c= tensor(3.6563e+08, device='cuda:0')
c= tensor(3.6563e+08, device='cuda:0')
c= tensor(3.6563e+08, device='cuda:0')
c= tensor(3.6568e+08, device='cuda:0')
c= tensor(3.6568e+08, device='cuda:0')
c= tensor(3.6569e+08, device='cuda:0')
c= tensor(3.6569e+08, device='cuda:0')
c= tensor(3.6569e+08, device='cuda:0')
c= tensor(3.9337e+08, device='cuda:0')
c= tensor(3.9342e+08, device='cuda:0')
c= tensor(3.9360e+08, device='cuda:0')
c= tensor(3.9403e+08, device='cuda:0')
c= tensor(3.9403e+08, device='cuda:0')
c= tensor(3.9405e+08, device='cuda:0')
c= tensor(4.7204e+08, device='cuda:0')
c= tensor(4.9992e+08, device='cuda:0')
c= tensor(5.0044e+08, device='cuda:0')
c= tensor(5.0051e+08, device='cuda:0')
c= tensor(5.0051e+08, device='cuda:0')
c= tensor(5.0354e+08, device='cuda:0')
c= tensor(5.0504e+08, device='cuda:0')
c= tensor(5.0859e+08, device='cuda:0')
c= tensor(5.0862e+08, device='cuda:0')
c= tensor(5.1013e+08, device='cuda:0')
c= tensor(5.1331e+08, device='cuda:0')
c= tensor(5.1353e+08, device='cuda:0')
c= tensor(5.1354e+08, device='cuda:0')
c= tensor(5.1356e+08, device='cuda:0')
c= tensor(5.1357e+08, device='cuda:0')
c= tensor(5.1357e+08, device='cuda:0')
c= tensor(5.1468e+08, device='cuda:0')
c= tensor(5.1481e+08, device='cuda:0')
c= tensor(5.1481e+08, device='cuda:0')
c= tensor(5.1485e+08, device='cuda:0')
c= tensor(5.1486e+08, device='cuda:0')
c= tensor(5.1486e+08, device='cuda:0')
c= tensor(5.1555e+08, device='cuda:0')
c= tensor(5.1676e+08, device='cuda:0')
c= tensor(5.1684e+08, device='cuda:0')
c= tensor(5.1766e+08, device='cuda:0')
c= tensor(5.1830e+08, device='cuda:0')
c= tensor(5.1831e+08, device='cuda:0')
c= tensor(5.1839e+08, device='cuda:0')
c= tensor(5.1861e+08, device='cuda:0')
c= tensor(5.2024e+08, device='cuda:0')
c= tensor(5.2024e+08, device='cuda:0')
c= tensor(5.2773e+08, device='cuda:0')
c= tensor(5.3880e+08, device='cuda:0')
c= tensor(5.3896e+08, device='cuda:0')
c= tensor(5.3911e+08, device='cuda:0')
c= tensor(5.4147e+08, device='cuda:0')
c= tensor(5.4149e+08, device='cuda:0')
c= tensor(5.4149e+08, device='cuda:0')
c= tensor(5.4170e+08, device='cuda:0')
c= tensor(5.4302e+08, device='cuda:0')
c= tensor(5.4389e+08, device='cuda:0')
c= tensor(5.7834e+08, device='cuda:0')
c= tensor(5.7894e+08, device='cuda:0')
c= tensor(5.8009e+08, device='cuda:0')
c= tensor(5.8025e+08, device='cuda:0')
c= tensor(5.8116e+08, device='cuda:0')
c= tensor(5.8116e+08, device='cuda:0')
c= tensor(5.8118e+08, device='cuda:0')
c= tensor(5.8696e+08, device='cuda:0')
c= tensor(5.8699e+08, device='cuda:0')
c= tensor(5.8700e+08, device='cuda:0')
c= tensor(5.8710e+08, device='cuda:0')
c= tensor(5.8747e+08, device='cuda:0')
c= tensor(5.8805e+08, device='cuda:0')
c= tensor(5.8827e+08, device='cuda:0')
c= tensor(5.8832e+08, device='cuda:0')
c= tensor(5.8857e+08, device='cuda:0')
c= tensor(5.8857e+08, device='cuda:0')
c= tensor(5.8868e+08, device='cuda:0')
c= tensor(5.8873e+08, device='cuda:0')
c= tensor(5.8933e+08, device='cuda:0')
c= tensor(5.8933e+08, device='cuda:0')
c= tensor(5.9138e+08, device='cuda:0')
c= tensor(5.9138e+08, device='cuda:0')
c= tensor(5.9144e+08, device='cuda:0')
c= tensor(5.9146e+08, device='cuda:0')
c= tensor(5.9150e+08, device='cuda:0')
c= tensor(5.9150e+08, device='cuda:0')
c= tensor(5.9157e+08, device='cuda:0')
c= tensor(5.9160e+08, device='cuda:0')
c= tensor(5.9167e+08, device='cuda:0')
c= tensor(5.9190e+08, device='cuda:0')
c= tensor(5.9871e+08, device='cuda:0')
c= tensor(5.9871e+08, device='cuda:0')
c= tensor(5.9874e+08, device='cuda:0')
c= tensor(6.0107e+08, device='cuda:0')
c= tensor(6.0107e+08, device='cuda:0')
c= tensor(6.1774e+08, device='cuda:0')
c= tensor(6.1774e+08, device='cuda:0')
c= tensor(6.1849e+08, device='cuda:0')
c= tensor(6.2237e+08, device='cuda:0')
c= tensor(6.2238e+08, device='cuda:0')
c= tensor(6.2799e+08, device='cuda:0')
c= tensor(6.2810e+08, device='cuda:0')
c= tensor(6.3096e+08, device='cuda:0')
c= tensor(6.3097e+08, device='cuda:0')
c= tensor(6.3181e+08, device='cuda:0')
c= tensor(6.3181e+08, device='cuda:0')
c= tensor(6.3181e+08, device='cuda:0')
c= tensor(6.3182e+08, device='cuda:0')
c= tensor(6.3218e+08, device='cuda:0')
c= tensor(6.3224e+08, device='cuda:0')
c= tensor(6.3374e+08, device='cuda:0')
c= tensor(6.3375e+08, device='cuda:0')
c= tensor(6.3376e+08, device='cuda:0')
c= tensor(6.3377e+08, device='cuda:0')
c= tensor(6.3416e+08, device='cuda:0')
c= tensor(6.3416e+08, device='cuda:0')
c= tensor(6.3522e+08, device='cuda:0')
c= tensor(6.3583e+08, device='cuda:0')
c= tensor(6.3586e+08, device='cuda:0')
c= tensor(6.3586e+08, device='cuda:0')
c= tensor(6.3592e+08, device='cuda:0')
c= tensor(6.8496e+08, device='cuda:0')
c= tensor(6.8497e+08, device='cuda:0')
c= tensor(6.8501e+08, device='cuda:0')
c= tensor(6.8603e+08, device='cuda:0')
c= tensor(6.8639e+08, device='cuda:0')
c= tensor(6.8639e+08, device='cuda:0')
c= tensor(6.8639e+08, device='cuda:0')
c= tensor(6.9952e+08, device='cuda:0')
c= tensor(6.9956e+08, device='cuda:0')
c= tensor(6.9991e+08, device='cuda:0')
c= tensor(7.0002e+08, device='cuda:0')
c= tensor(7.0012e+08, device='cuda:0')
c= tensor(7.0048e+08, device='cuda:0')
c= tensor(7.0374e+08, device='cuda:0')
c= tensor(7.0444e+08, device='cuda:0')
c= tensor(7.0444e+08, device='cuda:0')
c= tensor(7.0478e+08, device='cuda:0')
c= tensor(7.0479e+08, device='cuda:0')
c= tensor(7.0483e+08, device='cuda:0')
c= tensor(7.0491e+08, device='cuda:0')
c= tensor(7.0492e+08, device='cuda:0')
c= tensor(7.0605e+08, device='cuda:0')
c= tensor(7.0607e+08, device='cuda:0')
c= tensor(7.0607e+08, device='cuda:0')
c= tensor(7.0609e+08, device='cuda:0')
c= tensor(7.0619e+08, device='cuda:0')
c= tensor(7.0746e+08, device='cuda:0')
c= tensor(7.0933e+08, device='cuda:0')
c= tensor(7.0935e+08, device='cuda:0')
c= tensor(7.0937e+08, device='cuda:0')
c= tensor(7.0943e+08, device='cuda:0')
c= tensor(7.0943e+08, device='cuda:0')
c= tensor(7.0943e+08, device='cuda:0')
c= tensor(7.0949e+08, device='cuda:0')
c= tensor(7.1277e+08, device='cuda:0')
c= tensor(7.1277e+08, device='cuda:0')
c= tensor(7.1277e+08, device='cuda:0')
c= tensor(7.1278e+08, device='cuda:0')
c= tensor(7.1853e+08, device='cuda:0')
c= tensor(7.3150e+08, device='cuda:0')
c= tensor(7.3168e+08, device='cuda:0')
c= tensor(7.3168e+08, device='cuda:0')
c= tensor(7.3181e+08, device='cuda:0')
c= tensor(7.3209e+08, device='cuda:0')
c= tensor(7.3209e+08, device='cuda:0')
c= tensor(7.3214e+08, device='cuda:0')
c= tensor(7.3218e+08, device='cuda:0')
c= tensor(7.3931e+08, device='cuda:0')
c= tensor(7.4026e+08, device='cuda:0')
c= tensor(7.4161e+08, device='cuda:0')
c= tensor(7.4162e+08, device='cuda:0')
c= tensor(7.4162e+08, device='cuda:0')
c= tensor(7.4162e+08, device='cuda:0')
c= tensor(7.4173e+08, device='cuda:0')
c= tensor(7.4177e+08, device='cuda:0')
c= tensor(7.4238e+08, device='cuda:0')
c= tensor(7.4290e+08, device='cuda:0')
c= tensor(7.4768e+08, device='cuda:0')
c= tensor(7.4769e+08, device='cuda:0')
c= tensor(7.4771e+08, device='cuda:0')
c= tensor(7.4780e+08, device='cuda:0')
c= tensor(8.0543e+08, device='cuda:0')
c= tensor(8.0563e+08, device='cuda:0')
c= tensor(8.0564e+08, device='cuda:0')
c= tensor(8.0564e+08, device='cuda:0')
c= tensor(8.0585e+08, device='cuda:0')
c= tensor(8.0585e+08, device='cuda:0')
c= tensor(8.0591e+08, device='cuda:0')
c= tensor(8.0591e+08, device='cuda:0')
c= tensor(8.0593e+08, device='cuda:0')
c= tensor(8.0595e+08, device='cuda:0')
c= tensor(8.0595e+08, device='cuda:0')
c= tensor(8.0595e+08, device='cuda:0')
c= tensor(8.0936e+08, device='cuda:0')
c= tensor(8.2811e+08, device='cuda:0')
c= tensor(8.2946e+08, device='cuda:0')
c= tensor(8.3024e+08, device='cuda:0')
c= tensor(8.3034e+08, device='cuda:0')
c= tensor(8.3036e+08, device='cuda:0')
c= tensor(8.3038e+08, device='cuda:0')
c= tensor(8.3054e+08, device='cuda:0')
c= tensor(8.3083e+08, device='cuda:0')
c= tensor(8.3291e+08, device='cuda:0')
c= tensor(8.3292e+08, device='cuda:0')
c= tensor(8.4448e+08, device='cuda:0')
c= tensor(8.4454e+08, device='cuda:0')
c= tensor(8.4461e+08, device='cuda:0')
c= tensor(8.4875e+08, device='cuda:0')
c= tensor(8.4903e+08, device='cuda:0')
c= tensor(8.5594e+08, device='cuda:0')
c= tensor(8.5785e+08, device='cuda:0')
c= tensor(8.5810e+08, device='cuda:0')
c= tensor(8.5832e+08, device='cuda:0')
c= tensor(8.5836e+08, device='cuda:0')
c= tensor(8.5872e+08, device='cuda:0')
c= tensor(8.5875e+08, device='cuda:0')
c= tensor(8.6065e+08, device='cuda:0')
c= tensor(8.9158e+08, device='cuda:0')
c= tensor(8.9298e+08, device='cuda:0')
c= tensor(8.9344e+08, device='cuda:0')
c= tensor(8.9356e+08, device='cuda:0')
c= tensor(8.9358e+08, device='cuda:0')
c= tensor(8.9367e+08, device='cuda:0')
c= tensor(8.9380e+08, device='cuda:0')
c= tensor(8.9485e+08, device='cuda:0')
c= tensor(8.9681e+08, device='cuda:0')
c= tensor(8.9681e+08, device='cuda:0')
c= tensor(9.0709e+08, device='cuda:0')
c= tensor(9.1821e+08, device='cuda:0')
c= tensor(9.1839e+08, device='cuda:0')
c= tensor(9.1839e+08, device='cuda:0')
c= tensor(9.1898e+08, device='cuda:0')
c= tensor(9.1961e+08, device='cuda:0')
c= tensor(9.1961e+08, device='cuda:0')
c= tensor(9.3953e+08, device='cuda:0')
c= tensor(9.4026e+08, device='cuda:0')
c= tensor(9.4030e+08, device='cuda:0')
c= tensor(9.4032e+08, device='cuda:0')
c= tensor(9.4032e+08, device='cuda:0')
c= tensor(9.4032e+08, device='cuda:0')
c= tensor(9.4035e+08, device='cuda:0')
c= tensor(9.4037e+08, device='cuda:0')
c= tensor(9.4090e+08, device='cuda:0')
c= tensor(1.2164e+09, device='cuda:0')
c= tensor(1.2164e+09, device='cuda:0')
c= tensor(1.2166e+09, device='cuda:0')
c= tensor(1.2166e+09, device='cuda:0')
c= tensor(1.2166e+09, device='cuda:0')
c= tensor(1.2166e+09, device='cuda:0')
c= tensor(1.2229e+09, device='cuda:0')
c= tensor(1.2230e+09, device='cuda:0')
c= tensor(1.2671e+09, device='cuda:0')
c= tensor(1.2672e+09, device='cuda:0')
c= tensor(1.2680e+09, device='cuda:0')
c= tensor(1.2680e+09, device='cuda:0')
c= tensor(1.2691e+09, device='cuda:0')
c= tensor(1.2790e+09, device='cuda:0')
c= tensor(1.2790e+09, device='cuda:0')
c= tensor(1.2790e+09, device='cuda:0')
c= tensor(1.2794e+09, device='cuda:0')
c= tensor(1.2795e+09, device='cuda:0')
c= tensor(1.2796e+09, device='cuda:0')
c= tensor(1.2802e+09, device='cuda:0')
c= tensor(1.2808e+09, device='cuda:0')
c= tensor(1.2809e+09, device='cuda:0')
c= tensor(1.2809e+09, device='cuda:0')
c= tensor(1.2814e+09, device='cuda:0')
c= tensor(1.2864e+09, device='cuda:0')
c= tensor(1.2864e+09, device='cuda:0')
c= tensor(1.2864e+09, device='cuda:0')
c= tensor(1.2899e+09, device='cuda:0')
c= tensor(1.2900e+09, device='cuda:0')
c= tensor(1.2922e+09, device='cuda:0')
c= tensor(1.2923e+09, device='cuda:0')
c= tensor(1.2942e+09, device='cuda:0')
c= tensor(1.2943e+09, device='cuda:0')
c= tensor(1.2971e+09, device='cuda:0')
c= tensor(1.2974e+09, device='cuda:0')
c= tensor(1.2974e+09, device='cuda:0')
c= tensor(1.2974e+09, device='cuda:0')
c= tensor(1.2975e+09, device='cuda:0')
c= tensor(1.2977e+09, device='cuda:0')
c= tensor(1.2996e+09, device='cuda:0')
c= tensor(1.3006e+09, device='cuda:0')
c= tensor(1.3006e+09, device='cuda:0')
c= tensor(1.3007e+09, device='cuda:0')
c= tensor(1.3009e+09, device='cuda:0')
c= tensor(1.3078e+09, device='cuda:0')
c= tensor(1.3080e+09, device='cuda:0')
c= tensor(1.3086e+09, device='cuda:0')
c= tensor(1.3095e+09, device='cuda:0')
c= tensor(1.3096e+09, device='cuda:0')
c= tensor(1.3096e+09, device='cuda:0')
c= tensor(1.3097e+09, device='cuda:0')
c= tensor(1.3103e+09, device='cuda:0')
c= tensor(1.3108e+09, device='cuda:0')
c= tensor(1.3111e+09, device='cuda:0')
c= tensor(1.3111e+09, device='cuda:0')
c= tensor(1.3111e+09, device='cuda:0')
c= tensor(1.3143e+09, device='cuda:0')
c= tensor(1.3146e+09, device='cuda:0')
c= tensor(1.3146e+09, device='cuda:0')
c= tensor(1.3146e+09, device='cuda:0')
c= tensor(1.3146e+09, device='cuda:0')
c= tensor(1.3148e+09, device='cuda:0')
c= tensor(1.3151e+09, device='cuda:0')
c= tensor(1.3157e+09, device='cuda:0')
c= tensor(1.3157e+09, device='cuda:0')
c= tensor(1.3354e+09, device='cuda:0')
c= tensor(1.3354e+09, device='cuda:0')
c= tensor(1.3354e+09, device='cuda:0')
c= tensor(1.3451e+09, device='cuda:0')
c= tensor(1.3456e+09, device='cuda:0')
c= tensor(1.3468e+09, device='cuda:0')
c= tensor(1.3480e+09, device='cuda:0')
c= tensor(1.3481e+09, device='cuda:0')
c= tensor(1.3488e+09, device='cuda:0')
c= tensor(1.3500e+09, device='cuda:0')
c= tensor(1.3500e+09, device='cuda:0')
c= tensor(1.3506e+09, device='cuda:0')
c= tensor(1.3506e+09, device='cuda:0')
c= tensor(1.3538e+09, device='cuda:0')
c= tensor(1.3567e+09, device='cuda:0')
c= tensor(1.3568e+09, device='cuda:0')
c= tensor(1.3571e+09, device='cuda:0')
c= tensor(1.3571e+09, device='cuda:0')
c= tensor(1.3573e+09, device='cuda:0')
c= tensor(1.3582e+09, device='cuda:0')
c= tensor(1.3582e+09, device='cuda:0')
c= tensor(1.3622e+09, device='cuda:0')
c= tensor(1.3664e+09, device='cuda:0')
c= tensor(1.3665e+09, device='cuda:0')
c= tensor(1.3665e+09, device='cuda:0')
c= tensor(1.3665e+09, device='cuda:0')
c= tensor(1.3753e+09, device='cuda:0')
c= tensor(1.3753e+09, device='cuda:0')
c= tensor(1.3754e+09, device='cuda:0')
c= tensor(1.3759e+09, device='cuda:0')
c= tensor(1.3763e+09, device='cuda:0')
c= tensor(1.3764e+09, device='cuda:0')
c= tensor(1.3765e+09, device='cuda:0')
c= tensor(1.3765e+09, device='cuda:0')
memory (bytes)
3876179968
time for making loss 2 is 15.072057485580444
p0 True
it  0 : 1138440192
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 21% |
shape of L is 
torch.Size([])
memory (bytes)
3876507648
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
3877011456
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  19545924000.0
relative error loss 14.19923
shape of L is 
torch.Size([])
memory (bytes)
4131909632
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  5% |  8% |
memory (bytes)
4131913728
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  19545820000.0
relative error loss 14.199155
shape of L is 
torch.Size([])
memory (bytes)
4133892096
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
4133892096
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  19544875000.0
relative error loss 14.198468
shape of L is 
torch.Size([])
memory (bytes)
4135890944
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
4136001536
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  19539638000.0
relative error loss 14.194664
shape of L is 
torch.Size([])
memory (bytes)
4138082304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  8% |
memory (bytes)
4138123264
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  19483202000.0
relative error loss 14.153666
shape of L is 
torch.Size([])
memory (bytes)
4140355584
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  8% |
memory (bytes)
4140380160
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  19202777000.0
relative error loss 13.94995
shape of L is 
torch.Size([])
memory (bytes)
4142432256
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 20% |  8% |
memory (bytes)
4142477312
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  17719170000.0
relative error loss 12.872176
shape of L is 
torch.Size([])
memory (bytes)
4144558080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% |  8% |
memory (bytes)
4144603136
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  11183200000.0
relative error loss 8.12409
shape of L is 
torch.Size([])
memory (bytes)
4146716672
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  5% |  8% |
memory (bytes)
4146716672
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  3878848800.0
relative error loss 2.8178084
shape of L is 
torch.Size([])
memory (bytes)
4148813824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% |  8% |
memory (bytes)
4148813824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  8% |
error is  2219881000.0
relative error loss 1.6126432
time to take a step is 289.84730315208435
it  1 : 1603621376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  5% |  8% |
shape of L is 
torch.Size([])
memory (bytes)
4150919168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  5% |  8% |
memory (bytes)
4150976512
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  2219881000.0
relative error loss 1.6126432
shape of L is 
torch.Size([])
memory (bytes)
4153106432
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 20% |  8% |
memory (bytes)
4153106432
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 98% |  8% |
error is  1581732500.0
relative error loss 1.1490571
shape of L is 
torch.Size([])
memory (bytes)
4154986496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  5% |  8% |
memory (bytes)
4155244544
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  2137478100.0
relative error loss 1.5527813
shape of L is 
torch.Size([])
memory (bytes)
4157349888
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  5% |  8% |
memory (bytes)
4157407232
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  1327731700.0
relative error loss 0.9645371
shape of L is 
torch.Size([])
memory (bytes)
4159528960
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  5% |  8% |
memory (bytes)
4159528960
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  1266442100.0
relative error loss 0.92001295
shape of L is 
torch.Size([])
memory (bytes)
4161617920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  5% |  8% |
memory (bytes)
4161658880
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  1135110100.0
relative error loss 0.82460624
shape of L is 
torch.Size([])
memory (bytes)
4163674112
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
4163674112
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  1095061500.0
relative error loss 0.79551274
shape of L is 
torch.Size([])
memory (bytes)
4165713920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 25% |  8% |
memory (bytes)
4165713920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  1063898000.0
relative error loss 0.7728738
shape of L is 
torch.Size([])
memory (bytes)
4167925760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% |  8% |
memory (bytes)
4167925760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 93% |  8% |
error is  1041901000.0
relative error loss 0.756894
shape of L is 
torch.Size([])
memory (bytes)
4170129408
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% |  8% |
memory (bytes)
4170129408
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  998838140.0
relative error loss 0.7256108
time to take a step is 283.70025849342346
it  2 : 1737076224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
shape of L is 
torch.Size([])
memory (bytes)
4172238848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% |  8% |
memory (bytes)
4172238848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  998838140.0
relative error loss 0.7256108
shape of L is 
torch.Size([])
memory (bytes)
4174151680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
4174151680
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  959440100.0
relative error loss 0.6969899
shape of L is 
torch.Size([])
memory (bytes)
4176461824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
4176461824
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  905172160.0
relative error loss 0.65756667
shape of L is 
torch.Size([])
memory (bytes)
4178501632
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  8% |
memory (bytes)
4178501632
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  867998460.0
relative error loss 0.63056165
shape of L is 
torch.Size([])
memory (bytes)
4180705280
| ID | GPU | MEM |
------------------
|  0 |  1% |  0% |
|  1 | 25% |  8% |
memory (bytes)
4180705280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  999700100.0
relative error loss 0.72623694
shape of L is 
torch.Size([])
memory (bytes)
4182704128
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
4182704128
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  805828200.0
relative error loss 0.5853978
shape of L is 
torch.Size([])
memory (bytes)
4184973312
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% |  8% |
memory (bytes)
4185018368
| ID | GPU  | MEM |
-------------------
