Wed Feb 1 07:13:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47512099
numbers of Z: 25526
shape of features
(25526,)
shape of features
(25526,)
ZX	Vol	Parts	Cubes	Eps
We keep 6.76e+07/5.34e+09 =  1% of the original kernel matrix.

torch.Size([79991, 2])
We keep 1.94e+07/1.86e+09 =  1% of the original kernel matrix.

torch.Size([62023, 2])
We keep 3.68e+07/1.38e+09 =  2% of the original kernel matrix.

torch.Size([54804, 2])
We keep 1.10e+07/9.49e+08 =  1% of the original kernel matrix.

torch.Size([356467, 2])
We keep 4.87e+08/4.75e+10 =  1% of the original kernel matrix.

torch.Size([135841, 2])
We keep 4.98e+07/5.56e+09 =  0% of the original kernel matrix.

torch.Size([244502, 2])
We keep 2.35e+08/1.93e+10 =  1% of the original kernel matrix.

torch.Size([111334, 2])
We keep 3.35e+07/3.55e+09 =  0% of the original kernel matrix.

torch.Size([17989, 2])
We keep 2.04e+06/7.55e+07 =  2% of the original kernel matrix.

torch.Size([29455, 2])
We keep 3.53e+06/2.22e+08 =  1% of the original kernel matrix.

torch.Size([467042, 2])
We keep 6.23e+08/6.48e+10 =  0% of the original kernel matrix.

torch.Size([156489, 2])
We keep 5.60e+07/6.50e+09 =  0% of the original kernel matrix.

torch.Size([26669, 2])
We keep 4.55e+06/1.90e+08 =  2% of the original kernel matrix.

torch.Size([36321, 2])
We keep 4.88e+06/3.52e+08 =  1% of the original kernel matrix.

torch.Size([91674, 2])
We keep 8.20e+07/2.93e+09 =  2% of the original kernel matrix.

torch.Size([66410, 2])
We keep 1.52e+07/1.38e+09 =  1% of the original kernel matrix.

torch.Size([4821, 2])
We keep 4.56e+05/4.32e+06 = 10% of the original kernel matrix.

torch.Size([16313, 2])
We keep 1.26e+06/5.30e+07 =  2% of the original kernel matrix.

torch.Size([183796, 2])
We keep 8.42e+07/1.02e+10 =  0% of the original kernel matrix.

torch.Size([95235, 2])
We keep 2.53e+07/2.57e+09 =  0% of the original kernel matrix.

torch.Size([168850, 2])
We keep 1.06e+08/9.86e+09 =  1% of the original kernel matrix.

torch.Size([91094, 2])
We keep 2.53e+07/2.54e+09 =  0% of the original kernel matrix.

torch.Size([17460, 2])
We keep 1.49e+06/6.10e+07 =  2% of the original kernel matrix.

torch.Size([29027, 2])
We keep 3.20e+06/1.99e+08 =  1% of the original kernel matrix.

torch.Size([127126, 2])
We keep 2.91e+08/9.19e+09 =  3% of the original kernel matrix.

torch.Size([78551, 2])
We keep 2.41e+07/2.45e+09 =  0% of the original kernel matrix.

torch.Size([2647732, 2])
We keep 7.74e+09/1.61e+12 =  0% of the original kernel matrix.

torch.Size([390529, 2])
We keep 2.45e+08/3.23e+10 =  0% of the original kernel matrix.

torch.Size([15967, 2])
We keep 1.79e+06/6.07e+07 =  2% of the original kernel matrix.

torch.Size([27631, 2])
We keep 3.25e+06/1.99e+08 =  1% of the original kernel matrix.

torch.Size([2045189, 2])
We keep 8.16e+09/1.31e+12 =  0% of the original kernel matrix.

torch.Size([336685, 2])
We keep 2.28e+08/2.92e+10 =  0% of the original kernel matrix.

torch.Size([72500, 2])
We keep 8.06e+07/2.42e+09 =  3% of the original kernel matrix.

torch.Size([58606, 2])
We keep 1.41e+07/1.26e+09 =  1% of the original kernel matrix.

torch.Size([15638, 2])
We keep 1.13e+06/4.50e+07 =  2% of the original kernel matrix.

torch.Size([27484, 2])
We keep 2.86e+06/1.71e+08 =  1% of the original kernel matrix.

torch.Size([11494, 2])
We keep 8.51e+05/2.68e+07 =  3% of the original kernel matrix.

torch.Size([23565, 2])
We keep 2.37e+06/1.32e+08 =  1% of the original kernel matrix.

torch.Size([268108, 2])
We keep 4.12e+08/3.00e+10 =  1% of the original kernel matrix.

torch.Size([116581, 2])
We keep 4.08e+07/4.42e+09 =  0% of the original kernel matrix.

torch.Size([176367, 2])
We keep 1.14e+08/9.44e+09 =  1% of the original kernel matrix.

torch.Size([93165, 2])
We keep 2.46e+07/2.48e+09 =  0% of the original kernel matrix.

torch.Size([4273, 2])
We keep 1.29e+05/2.57e+06 =  5% of the original kernel matrix.

torch.Size([15820, 2])
We keep 1.06e+06/4.09e+07 =  2% of the original kernel matrix.

torch.Size([13542, 2])
We keep 1.14e+06/3.57e+07 =  3% of the original kernel matrix.

torch.Size([25512, 2])
We keep 2.67e+06/1.52e+08 =  1% of the original kernel matrix.

torch.Size([8109, 2])
We keep 4.31e+05/1.13e+07 =  3% of the original kernel matrix.

torch.Size([20249, 2])
We keep 1.76e+06/8.58e+07 =  2% of the original kernel matrix.

torch.Size([10583, 2])
We keep 5.85e+05/1.84e+07 =  3% of the original kernel matrix.

torch.Size([23055, 2])
We keep 2.07e+06/1.09e+08 =  1% of the original kernel matrix.

torch.Size([6893, 2])
We keep 8.06e+05/1.68e+07 =  4% of the original kernel matrix.

torch.Size([17485, 2])
We keep 2.06e+06/1.05e+08 =  1% of the original kernel matrix.

torch.Size([3726, 2])
We keep 1.03e+05/1.89e+06 =  5% of the original kernel matrix.

torch.Size([15008, 2])
We keep 9.53e+05/3.51e+07 =  2% of the original kernel matrix.

torch.Size([11493, 2])
We keep 7.51e+05/2.38e+07 =  3% of the original kernel matrix.

torch.Size([23449, 2])
We keep 2.32e+06/1.25e+08 =  1% of the original kernel matrix.

torch.Size([3848, 2])
We keep 1.06e+05/2.11e+06 =  5% of the original kernel matrix.

torch.Size([15222, 2])
We keep 9.81e+05/3.71e+07 =  2% of the original kernel matrix.

torch.Size([6100, 2])
We keep 2.24e+05/5.34e+06 =  4% of the original kernel matrix.

torch.Size([18308, 2])
We keep 1.35e+06/5.90e+07 =  2% of the original kernel matrix.

torch.Size([11939, 2])
We keep 8.34e+05/2.70e+07 =  3% of the original kernel matrix.

torch.Size([24215, 2])
We keep 2.38e+06/1.33e+08 =  1% of the original kernel matrix.

torch.Size([11132, 2])
We keep 7.50e+05/2.29e+07 =  3% of the original kernel matrix.

torch.Size([23262, 2])
We keep 2.26e+06/1.22e+08 =  1% of the original kernel matrix.

torch.Size([4893, 2])
We keep 1.96e+05/3.85e+06 =  5% of the original kernel matrix.

torch.Size([16434, 2])
We keep 1.22e+06/5.01e+07 =  2% of the original kernel matrix.

torch.Size([25621, 2])
We keep 4.38e+06/1.88e+08 =  2% of the original kernel matrix.

torch.Size([35430, 2])
We keep 5.01e+06/3.50e+08 =  1% of the original kernel matrix.

torch.Size([28274, 2])
We keep 4.43e+06/2.39e+08 =  1% of the original kernel matrix.

torch.Size([37467, 2])
We keep 5.47e+06/3.94e+08 =  1% of the original kernel matrix.

torch.Size([8099, 2])
We keep 5.00e+05/1.10e+07 =  4% of the original kernel matrix.

torch.Size([20327, 2])
We keep 1.73e+06/8.45e+07 =  2% of the original kernel matrix.

torch.Size([16073, 2])
We keep 2.20e+06/7.88e+07 =  2% of the original kernel matrix.

torch.Size([27481, 2])
We keep 3.60e+06/2.27e+08 =  1% of the original kernel matrix.

torch.Size([6853, 2])
We keep 3.33e+05/7.67e+06 =  4% of the original kernel matrix.

torch.Size([18681, 2])
We keep 1.53e+06/7.07e+07 =  2% of the original kernel matrix.

torch.Size([16153, 2])
We keep 1.38e+06/5.14e+07 =  2% of the original kernel matrix.

torch.Size([27721, 2])
We keep 3.04e+06/1.83e+08 =  1% of the original kernel matrix.

torch.Size([10775, 2])
We keep 9.05e+05/2.45e+07 =  3% of the original kernel matrix.

torch.Size([22840, 2])
We keep 2.34e+06/1.26e+08 =  1% of the original kernel matrix.

torch.Size([5866, 2])
We keep 2.06e+05/5.00e+06 =  4% of the original kernel matrix.

torch.Size([17923, 2])
We keep 1.30e+06/5.71e+07 =  2% of the original kernel matrix.

torch.Size([10940, 2])
We keep 6.47e+05/2.07e+07 =  3% of the original kernel matrix.

torch.Size([23138, 2])
We keep 2.18e+06/1.16e+08 =  1% of the original kernel matrix.

torch.Size([10547, 2])
We keep 6.52e+05/2.08e+07 =  3% of the original kernel matrix.

torch.Size([22822, 2])
We keep 2.18e+06/1.17e+08 =  1% of the original kernel matrix.

torch.Size([9104, 2])
We keep 5.60e+05/1.47e+07 =  3% of the original kernel matrix.

torch.Size([21251, 2])
We keep 1.95e+06/9.78e+07 =  1% of the original kernel matrix.

torch.Size([12307, 2])
We keep 7.74e+05/2.75e+07 =  2% of the original kernel matrix.

torch.Size([24449, 2])
We keep 2.39e+06/1.34e+08 =  1% of the original kernel matrix.

torch.Size([5822, 2])
We keep 2.41e+05/5.49e+06 =  4% of the original kernel matrix.

torch.Size([17738, 2])
We keep 1.35e+06/5.98e+07 =  2% of the original kernel matrix.

torch.Size([19399, 2])
We keep 2.22e+06/9.37e+07 =  2% of the original kernel matrix.

torch.Size([30576, 2])
We keep 3.81e+06/2.47e+08 =  1% of the original kernel matrix.

torch.Size([18979, 2])
We keep 1.76e+06/7.98e+07 =  2% of the original kernel matrix.

torch.Size([30135, 2])
We keep 3.58e+06/2.28e+08 =  1% of the original kernel matrix.

torch.Size([8573, 2])
We keep 4.68e+05/1.34e+07 =  3% of the original kernel matrix.

torch.Size([20760, 2])
We keep 1.87e+06/9.35e+07 =  1% of the original kernel matrix.

torch.Size([8256, 2])
We keep 4.42e+05/1.19e+07 =  3% of the original kernel matrix.

torch.Size([20445, 2])
We keep 1.79e+06/8.79e+07 =  2% of the original kernel matrix.

torch.Size([10210, 2])
We keep 5.42e+05/1.69e+07 =  3% of the original kernel matrix.

torch.Size([22450, 2])
We keep 2.01e+06/1.05e+08 =  1% of the original kernel matrix.

torch.Size([12867, 2])
We keep 8.68e+05/2.94e+07 =  2% of the original kernel matrix.

torch.Size([24898, 2])
We keep 2.49e+06/1.39e+08 =  1% of the original kernel matrix.

torch.Size([14268, 2])
We keep 1.04e+06/3.67e+07 =  2% of the original kernel matrix.

torch.Size([26156, 2])
We keep 2.69e+06/1.55e+08 =  1% of the original kernel matrix.

torch.Size([6947, 2])
We keep 3.27e+05/8.23e+06 =  3% of the original kernel matrix.

torch.Size([19038, 2])
We keep 1.57e+06/7.32e+07 =  2% of the original kernel matrix.

torch.Size([6921, 2])
We keep 3.52e+05/8.04e+06 =  4% of the original kernel matrix.

torch.Size([19023, 2])
We keep 1.58e+06/7.24e+07 =  2% of the original kernel matrix.

torch.Size([9849, 2])
We keep 5.55e+05/1.66e+07 =  3% of the original kernel matrix.

torch.Size([21933, 2])
We keep 2.01e+06/1.04e+08 =  1% of the original kernel matrix.

torch.Size([12107, 2])
We keep 8.39e+05/2.66e+07 =  3% of the original kernel matrix.

torch.Size([24205, 2])
We keep 2.37e+06/1.32e+08 =  1% of the original kernel matrix.

torch.Size([6390, 2])
We keep 2.74e+05/6.50e+06 =  4% of the original kernel matrix.

torch.Size([18404, 2])
We keep 1.46e+06/6.51e+07 =  2% of the original kernel matrix.

torch.Size([12817, 2])
We keep 1.41e+06/3.77e+07 =  3% of the original kernel matrix.

torch.Size([24853, 2])
We keep 2.72e+06/1.57e+08 =  1% of the original kernel matrix.

torch.Size([17056, 2])
We keep 1.93e+06/6.29e+07 =  3% of the original kernel matrix.

torch.Size([28650, 2])
We keep 3.29e+06/2.02e+08 =  1% of the original kernel matrix.

torch.Size([4673, 2])
We keep 1.41e+05/2.98e+06 =  4% of the original kernel matrix.

torch.Size([16570, 2])
We keep 1.10e+06/4.40e+07 =  2% of the original kernel matrix.

torch.Size([2856, 2])
We keep 5.63e+04/9.35e+05 =  6% of the original kernel matrix.

torch.Size([13723, 2])
We keep 7.40e+05/2.47e+07 =  2% of the original kernel matrix.

torch.Size([10215, 2])
We keep 6.59e+05/1.85e+07 =  3% of the original kernel matrix.

torch.Size([22431, 2])
We keep 2.06e+06/1.10e+08 =  1% of the original kernel matrix.

torch.Size([25116, 2])
We keep 3.03e+06/1.66e+08 =  1% of the original kernel matrix.

torch.Size([34987, 2])
We keep 4.76e+06/3.29e+08 =  1% of the original kernel matrix.

torch.Size([11868, 2])
We keep 8.52e+05/2.76e+07 =  3% of the original kernel matrix.

torch.Size([23825, 2])
We keep 2.41e+06/1.34e+08 =  1% of the original kernel matrix.

torch.Size([5697, 2])
We keep 3.13e+05/6.60e+06 =  4% of the original kernel matrix.

torch.Size([17244, 2])
We keep 1.47e+06/6.56e+07 =  2% of the original kernel matrix.

torch.Size([13785, 2])
We keep 1.26e+06/4.26e+07 =  2% of the original kernel matrix.

torch.Size([25695, 2])
We keep 2.84e+06/1.67e+08 =  1% of the original kernel matrix.

torch.Size([7076, 2])
We keep 3.42e+05/8.04e+06 =  4% of the original kernel matrix.

torch.Size([19264, 2])
We keep 1.56e+06/7.24e+07 =  2% of the original kernel matrix.

torch.Size([7440, 2])
We keep 3.71e+05/9.65e+06 =  3% of the original kernel matrix.

torch.Size([19806, 2])
We keep 1.68e+06/7.93e+07 =  2% of the original kernel matrix.

torch.Size([5043, 2])
We keep 1.68e+05/3.57e+06 =  4% of the original kernel matrix.

torch.Size([16819, 2])
We keep 1.18e+06/4.82e+07 =  2% of the original kernel matrix.

torch.Size([11901, 2])
We keep 8.48e+05/2.63e+07 =  3% of the original kernel matrix.

torch.Size([24083, 2])
We keep 2.38e+06/1.31e+08 =  1% of the original kernel matrix.

torch.Size([5778, 2])
We keep 1.99e+05/4.59e+06 =  4% of the original kernel matrix.

torch.Size([17876, 2])
We keep 1.28e+06/5.47e+07 =  2% of the original kernel matrix.

torch.Size([10152, 2])
We keep 6.29e+05/1.86e+07 =  3% of the original kernel matrix.

torch.Size([22421, 2])
We keep 2.10e+06/1.10e+08 =  1% of the original kernel matrix.

torch.Size([10967, 2])
We keep 7.23e+05/2.20e+07 =  3% of the original kernel matrix.

torch.Size([23182, 2])
We keep 2.21e+06/1.20e+08 =  1% of the original kernel matrix.

torch.Size([8794, 2])
We keep 4.09e+05/1.17e+07 =  3% of the original kernel matrix.

torch.Size([21147, 2])
We keep 1.78e+06/8.71e+07 =  2% of the original kernel matrix.

torch.Size([5840, 2])
We keep 2.27e+05/5.01e+06 =  4% of the original kernel matrix.

torch.Size([17958, 2])
We keep 1.32e+06/5.72e+07 =  2% of the original kernel matrix.

torch.Size([6398, 2])
We keep 2.67e+05/6.63e+06 =  4% of the original kernel matrix.

torch.Size([18424, 2])
We keep 1.46e+06/6.57e+07 =  2% of the original kernel matrix.

torch.Size([11211, 2])
We keep 9.05e+05/2.48e+07 =  3% of the original kernel matrix.

torch.Size([23417, 2])
We keep 2.34e+06/1.27e+08 =  1% of the original kernel matrix.

torch.Size([10054, 2])
We keep 7.63e+05/2.03e+07 =  3% of the original kernel matrix.

torch.Size([22216, 2])
We keep 2.19e+06/1.15e+08 =  1% of the original kernel matrix.

torch.Size([13843, 2])
We keep 1.07e+06/3.65e+07 =  2% of the original kernel matrix.

torch.Size([25997, 2])
We keep 2.66e+06/1.54e+08 =  1% of the original kernel matrix.

torch.Size([8623, 2])
We keep 4.48e+05/1.18e+07 =  3% of the original kernel matrix.

torch.Size([20894, 2])
We keep 1.78e+06/8.77e+07 =  2% of the original kernel matrix.

torch.Size([21658, 2])
We keep 3.72e+06/1.59e+08 =  2% of the original kernel matrix.

torch.Size([32403, 2])
We keep 4.70e+06/3.22e+08 =  1% of the original kernel matrix.

torch.Size([10007, 2])
We keep 6.32e+05/1.84e+07 =  3% of the original kernel matrix.

torch.Size([22231, 2])
We keep 2.10e+06/1.09e+08 =  1% of the original kernel matrix.

torch.Size([8140, 2])
We keep 3.90e+05/1.08e+07 =  3% of the original kernel matrix.

torch.Size([20417, 2])
We keep 1.72e+06/8.39e+07 =  2% of the original kernel matrix.

torch.Size([26611, 2])
We keep 3.65e+06/1.99e+08 =  1% of the original kernel matrix.

torch.Size([36202, 2])
We keep 5.05e+06/3.60e+08 =  1% of the original kernel matrix.

torch.Size([12225, 2])
We keep 8.51e+05/2.42e+07 =  3% of the original kernel matrix.

torch.Size([24292, 2])
We keep 2.30e+06/1.26e+08 =  1% of the original kernel matrix.

torch.Size([19590, 2])
We keep 1.83e+06/8.35e+07 =  2% of the original kernel matrix.

torch.Size([30725, 2])
We keep 3.65e+06/2.33e+08 =  1% of the original kernel matrix.

torch.Size([4797, 2])
We keep 1.93e+05/3.59e+06 =  5% of the original kernel matrix.

torch.Size([16349, 2])
We keep 1.18e+06/4.84e+07 =  2% of the original kernel matrix.

torch.Size([11332, 2])
We keep 8.85e+05/2.75e+07 =  3% of the original kernel matrix.

torch.Size([23378, 2])
We keep 2.41e+06/1.34e+08 =  1% of the original kernel matrix.

torch.Size([6315, 2])
We keep 2.61e+05/6.37e+06 =  4% of the original kernel matrix.

torch.Size([18410, 2])
We keep 1.43e+06/6.44e+07 =  2% of the original kernel matrix.

torch.Size([16382, 2])
We keep 1.29e+06/5.26e+07 =  2% of the original kernel matrix.

torch.Size([27904, 2])
We keep 3.05e+06/1.85e+08 =  1% of the original kernel matrix.

torch.Size([3297, 2])
We keep 1.17e+05/1.90e+06 =  6% of the original kernel matrix.

torch.Size([14097, 2])
We keep 9.61e+05/3.52e+07 =  2% of the original kernel matrix.

torch.Size([11659, 2])
We keep 7.82e+05/2.56e+07 =  3% of the original kernel matrix.

torch.Size([23902, 2])
We keep 2.35e+06/1.29e+08 =  1% of the original kernel matrix.

torch.Size([4704, 2])
We keep 1.55e+05/3.30e+06 =  4% of the original kernel matrix.

torch.Size([16550, 2])
We keep 1.15e+06/4.64e+07 =  2% of the original kernel matrix.

torch.Size([5784, 2])
We keep 2.54e+05/5.69e+06 =  4% of the original kernel matrix.

torch.Size([17657, 2])
We keep 1.37e+06/6.09e+07 =  2% of the original kernel matrix.

torch.Size([3981, 2])
We keep 1.30e+05/2.36e+06 =  5% of the original kernel matrix.

torch.Size([15197, 2])
We keep 1.03e+06/3.92e+07 =  2% of the original kernel matrix.

torch.Size([6210, 2])
We keep 3.32e+05/7.47e+06 =  4% of the original kernel matrix.

torch.Size([17849, 2])
We keep 1.51e+06/6.98e+07 =  2% of the original kernel matrix.

torch.Size([9498, 2])
We keep 5.57e+05/1.57e+07 =  3% of the original kernel matrix.

torch.Size([21884, 2])
We keep 1.95e+06/1.01e+08 =  1% of the original kernel matrix.

torch.Size([11479, 2])
We keep 8.90e+05/2.71e+07 =  3% of the original kernel matrix.

torch.Size([23561, 2])
We keep 2.41e+06/1.33e+08 =  1% of the original kernel matrix.

torch.Size([5406, 2])
We keep 2.50e+05/5.09e+06 =  4% of the original kernel matrix.

torch.Size([16999, 2])
We keep 1.33e+06/5.76e+07 =  2% of the original kernel matrix.

torch.Size([5297, 2])
We keep 1.87e+05/4.33e+06 =  4% of the original kernel matrix.

torch.Size([17235, 2])
We keep 1.26e+06/5.31e+07 =  2% of the original kernel matrix.

torch.Size([5278, 2])
We keep 1.55e+05/3.64e+06 =  4% of the original kernel matrix.

torch.Size([17310, 2])
We keep 1.19e+06/4.87e+07 =  2% of the original kernel matrix.

torch.Size([19726, 2])
We keep 2.34e+06/1.00e+08 =  2% of the original kernel matrix.

torch.Size([30955, 2])
We keep 3.94e+06/2.56e+08 =  1% of the original kernel matrix.

torch.Size([7269, 2])
We keep 2.99e+05/7.88e+06 =  3% of the original kernel matrix.

torch.Size([19520, 2])
We keep 1.55e+06/7.17e+07 =  2% of the original kernel matrix.

torch.Size([21896, 2])
We keep 2.33e+06/1.13e+08 =  2% of the original kernel matrix.

torch.Size([32662, 2])
We keep 4.05e+06/2.71e+08 =  1% of the original kernel matrix.

torch.Size([7902, 2])
We keep 4.42e+05/1.14e+07 =  3% of the original kernel matrix.

torch.Size([20036, 2])
We keep 1.76e+06/8.61e+07 =  2% of the original kernel matrix.

torch.Size([6949, 2])
We keep 3.76e+05/9.64e+06 =  3% of the original kernel matrix.

torch.Size([18839, 2])
We keep 1.67e+06/7.93e+07 =  2% of the original kernel matrix.

torch.Size([8438, 2])
We keep 4.89e+05/1.28e+07 =  3% of the original kernel matrix.

torch.Size([20640, 2])
We keep 1.82e+06/9.13e+07 =  1% of the original kernel matrix.

torch.Size([5476, 2])
We keep 2.25e+05/4.60e+06 =  4% of the original kernel matrix.

torch.Size([17317, 2])
We keep 1.29e+06/5.48e+07 =  2% of the original kernel matrix.

torch.Size([8407, 2])
We keep 4.49e+05/1.24e+07 =  3% of the original kernel matrix.

torch.Size([20550, 2])
We keep 1.82e+06/8.97e+07 =  2% of the original kernel matrix.

torch.Size([6645, 2])
We keep 2.92e+05/6.90e+06 =  4% of the original kernel matrix.

torch.Size([18704, 2])
We keep 1.47e+06/6.71e+07 =  2% of the original kernel matrix.

torch.Size([7543, 2])
We keep 4.97e+05/1.03e+07 =  4% of the original kernel matrix.

torch.Size([19807, 2])
We keep 1.71e+06/8.18e+07 =  2% of the original kernel matrix.

torch.Size([24450, 2])
We keep 3.02e+06/1.52e+08 =  1% of the original kernel matrix.

torch.Size([34714, 2])
We keep 4.55e+06/3.14e+08 =  1% of the original kernel matrix.

torch.Size([7370, 2])
We keep 3.39e+05/8.68e+06 =  3% of the original kernel matrix.

torch.Size([19516, 2])
We keep 1.58e+06/7.52e+07 =  2% of the original kernel matrix.

torch.Size([12692, 2])
We keep 9.88e+05/3.44e+07 =  2% of the original kernel matrix.

torch.Size([24734, 2])
We keep 2.61e+06/1.50e+08 =  1% of the original kernel matrix.

torch.Size([6702, 2])
We keep 3.70e+05/8.03e+06 =  4% of the original kernel matrix.

torch.Size([18819, 2])
We keep 1.56e+06/7.23e+07 =  2% of the original kernel matrix.

torch.Size([11147, 2])
We keep 8.28e+05/2.44e+07 =  3% of the original kernel matrix.

torch.Size([23302, 2])
We keep 2.31e+06/1.26e+08 =  1% of the original kernel matrix.

torch.Size([4038, 2])
We keep 1.52e+05/2.75e+06 =  5% of the original kernel matrix.

torch.Size([15265, 2])
We keep 1.09e+06/4.23e+07 =  2% of the original kernel matrix.

torch.Size([13237, 2])
We keep 4.91e+06/4.39e+07 = 11% of the original kernel matrix.

torch.Size([25283, 2])
We keep 2.92e+06/1.69e+08 =  1% of the original kernel matrix.

torch.Size([7075, 2])
We keep 3.48e+05/8.46e+06 =  4% of the original kernel matrix.

torch.Size([19188, 2])
We keep 1.58e+06/7.43e+07 =  2% of the original kernel matrix.

torch.Size([3803, 2])
We keep 1.26e+05/2.38e+06 =  5% of the original kernel matrix.

torch.Size([14993, 2])
We keep 1.03e+06/3.94e+07 =  2% of the original kernel matrix.

torch.Size([4295, 2])
We keep 1.43e+05/2.95e+06 =  4% of the original kernel matrix.

torch.Size([15689, 2])
We keep 1.10e+06/4.39e+07 =  2% of the original kernel matrix.

torch.Size([8100, 2])
We keep 3.92e+05/1.05e+07 =  3% of the original kernel matrix.

torch.Size([20295, 2])
We keep 1.71e+06/8.28e+07 =  2% of the original kernel matrix.

torch.Size([5866, 2])
We keep 2.14e+05/5.20e+06 =  4% of the original kernel matrix.

torch.Size([18039, 2])
We keep 1.32e+06/5.82e+07 =  2% of the original kernel matrix.

torch.Size([10360, 2])
We keep 7.20e+05/2.17e+07 =  3% of the original kernel matrix.

torch.Size([22489, 2])
We keep 2.22e+06/1.19e+08 =  1% of the original kernel matrix.

torch.Size([5933, 2])
We keep 3.68e+05/6.20e+06 =  5% of the original kernel matrix.

torch.Size([17856, 2])
We keep 1.43e+06/6.35e+07 =  2% of the original kernel matrix.

torch.Size([22343, 2])
We keep 3.23e+06/1.58e+08 =  2% of the original kernel matrix.

torch.Size([32979, 2])
We keep 4.66e+06/3.21e+08 =  1% of the original kernel matrix.

torch.Size([19019, 2])
We keep 1.83e+06/8.05e+07 =  2% of the original kernel matrix.

torch.Size([30178, 2])
We keep 3.56e+06/2.29e+08 =  1% of the original kernel matrix.

torch.Size([11417, 2])
We keep 7.90e+05/2.39e+07 =  3% of the original kernel matrix.

torch.Size([23562, 2])
We keep 2.30e+06/1.25e+08 =  1% of the original kernel matrix.

torch.Size([6997, 2])
We keep 2.62e+05/6.81e+06 =  3% of the original kernel matrix.

torch.Size([19296, 2])
We keep 1.46e+06/6.66e+07 =  2% of the original kernel matrix.

torch.Size([7023, 2])
We keep 3.33e+05/7.82e+06 =  4% of the original kernel matrix.

torch.Size([19200, 2])
We keep 1.56e+06/7.14e+07 =  2% of the original kernel matrix.

torch.Size([7795, 2])
We keep 3.71e+05/9.98e+06 =  3% of the original kernel matrix.

torch.Size([20208, 2])
We keep 1.69e+06/8.06e+07 =  2% of the original kernel matrix.

torch.Size([5963, 2])
We keep 2.33e+05/5.29e+06 =  4% of the original kernel matrix.

torch.Size([18156, 2])
We keep 1.36e+06/5.87e+07 =  2% of the original kernel matrix.

torch.Size([7576, 2])
We keep 4.53e+05/1.08e+07 =  4% of the original kernel matrix.

torch.Size([19687, 2])
We keep 1.72e+06/8.38e+07 =  2% of the original kernel matrix.

torch.Size([5963, 2])
We keep 3.01e+05/6.80e+06 =  4% of the original kernel matrix.

torch.Size([17618, 2])
We keep 1.46e+06/6.66e+07 =  2% of the original kernel matrix.

torch.Size([10183, 2])
We keep 6.34e+05/1.88e+07 =  3% of the original kernel matrix.

torch.Size([22381, 2])
We keep 2.11e+06/1.11e+08 =  1% of the original kernel matrix.

torch.Size([11773, 2])
We keep 7.79e+05/2.42e+07 =  3% of the original kernel matrix.

torch.Size([23904, 2])
We keep 2.32e+06/1.26e+08 =  1% of the original kernel matrix.

torch.Size([24034, 2])
We keep 4.67e+06/2.01e+08 =  2% of the original kernel matrix.

torch.Size([34144, 2])
We keep 5.12e+06/3.62e+08 =  1% of the original kernel matrix.

torch.Size([7534, 2])
We keep 4.13e+05/9.82e+06 =  4% of the original kernel matrix.

torch.Size([19584, 2])
We keep 1.67e+06/8.00e+07 =  2% of the original kernel matrix.

torch.Size([34756, 2])
We keep 9.08e+06/4.56e+08 =  1% of the original kernel matrix.

torch.Size([41467, 2])
We keep 7.16e+06/5.45e+08 =  1% of the original kernel matrix.

torch.Size([8912, 2])
We keep 4.09e+05/1.14e+07 =  3% of the original kernel matrix.

torch.Size([21309, 2])
We keep 1.75e+06/8.63e+07 =  2% of the original kernel matrix.

torch.Size([12030, 2])
We keep 1.05e+06/2.89e+07 =  3% of the original kernel matrix.

torch.Size([24066, 2])
We keep 2.47e+06/1.37e+08 =  1% of the original kernel matrix.

torch.Size([13250, 2])
We keep 9.45e+05/3.28e+07 =  2% of the original kernel matrix.

torch.Size([25325, 2])
We keep 2.58e+06/1.46e+08 =  1% of the original kernel matrix.

torch.Size([2213, 2])
We keep 3.85e+04/5.24e+05 =  7% of the original kernel matrix.

torch.Size([12433, 2])
We keep 6.33e+05/1.85e+07 =  3% of the original kernel matrix.

torch.Size([18145, 2])
We keep 1.90e+06/7.01e+07 =  2% of the original kernel matrix.

torch.Size([29645, 2])
We keep 3.43e+06/2.14e+08 =  1% of the original kernel matrix.

torch.Size([7311, 2])
We keep 4.99e+05/1.06e+07 =  4% of the original kernel matrix.

torch.Size([19133, 2])
We keep 1.73e+06/8.33e+07 =  2% of the original kernel matrix.

torch.Size([10508, 2])
We keep 1.10e+06/2.38e+07 =  4% of the original kernel matrix.

torch.Size([22574, 2])
We keep 2.29e+06/1.25e+08 =  1% of the original kernel matrix.

torch.Size([3847, 2])
We keep 1.12e+05/2.08e+06 =  5% of the original kernel matrix.

torch.Size([15193, 2])
