Fri Feb 3 02:38:31 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 8194456
numbers of Z: 6610
shape of features
(6610,)
shape of features
(6610,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(1.2291e+09, device='cuda:0')
c= tensor(1.2291e+09, device='cuda:0')
c= tensor(1.2291e+09, device='cuda:0')
c= tensor(1.2291e+09, device='cuda:0')
c= tensor(1.2291e+09, device='cuda:0')
c= tensor(1.2291e+09, device='cuda:0')
c= tensor(1.2291e+09, device='cuda:0')
c= tensor(1.2344e+09, device='cuda:0')
c= tensor(1.4211e+09, device='cuda:0')
c= tensor(1.4211e+09, device='cuda:0')
c= tensor(1.4216e+09, device='cuda:0')
c= tensor(1.4216e+09, device='cuda:0')
c= tensor(1.4218e+09, device='cuda:0')
c= tensor(1.4218e+09, device='cuda:0')
c= tensor(1.4221e+09, device='cuda:0')
c= tensor(1.4221e+09, device='cuda:0')
c= tensor(1.4455e+09, device='cuda:0')
c= tensor(1.4455e+09, device='cuda:0')
c= tensor(1.4456e+09, device='cuda:0')
c= tensor(1.4457e+09, device='cuda:0')
c= tensor(1.4458e+09, device='cuda:0')
c= tensor(1.4564e+09, device='cuda:0')
c= tensor(1.4565e+09, device='cuda:0')
c= tensor(1.4565e+09, device='cuda:0')
c= tensor(1.4567e+09, device='cuda:0')
c= tensor(1.4567e+09, device='cuda:0')
c= tensor(1.4567e+09, device='cuda:0')
c= tensor(1.4587e+09, device='cuda:0')
c= tensor(1.5560e+09, device='cuda:0')
c= tensor(1.5561e+09, device='cuda:0')
c= tensor(1.5563e+09, device='cuda:0')
c= tensor(1.5570e+09, device='cuda:0')
c= tensor(1.5570e+09, device='cuda:0')
c= tensor(1.5575e+09, device='cuda:0')
c= tensor(1.5575e+09, device='cuda:0')
c= tensor(1.5636e+09, device='cuda:0')
c= tensor(1.5643e+09, device='cuda:0')
c= tensor(1.5649e+09, device='cuda:0')
c= tensor(1.5650e+09, device='cuda:0')
c= tensor(1.5650e+09, device='cuda:0')
c= tensor(1.5650e+09, device='cuda:0')
c= tensor(1.6374e+09, device='cuda:0')
c= tensor(1.6379e+09, device='cuda:0')
c= tensor(1.6379e+09, device='cuda:0')
c= tensor(1.6379e+09, device='cuda:0')
c= tensor(1.6379e+09, device='cuda:0')
c= tensor(1.6385e+09, device='cuda:0')
c= tensor(1.6391e+09, device='cuda:0')
c= tensor(1.6463e+09, device='cuda:0')
c= tensor(1.6464e+09, device='cuda:0')
c= tensor(1.6464e+09, device='cuda:0')
c= tensor(1.6465e+09, device='cuda:0')
c= tensor(1.6467e+09, device='cuda:0')
c= tensor(1.6468e+09, device='cuda:0')
c= tensor(1.6473e+09, device='cuda:0')
c= tensor(1.6473e+09, device='cuda:0')
c= tensor(1.6474e+09, device='cuda:0')
c= tensor(1.6474e+09, device='cuda:0')
c= tensor(1.6474e+09, device='cuda:0')
c= tensor(1.6536e+09, device='cuda:0')
c= tensor(1.6538e+09, device='cuda:0')
c= tensor(1.6542e+09, device='cuda:0')
c= tensor(1.6542e+09, device='cuda:0')
c= tensor(1.6542e+09, device='cuda:0')
c= tensor(1.6548e+09, device='cuda:0')
c= tensor(1.6558e+09, device='cuda:0')
c= tensor(1.6560e+09, device='cuda:0')
c= tensor(1.6560e+09, device='cuda:0')
c= tensor(1.6560e+09, device='cuda:0')
c= tensor(1.6560e+09, device='cuda:0')
c= tensor(1.6561e+09, device='cuda:0')
c= tensor(1.6572e+09, device='cuda:0')
c= tensor(1.6572e+09, device='cuda:0')
c= tensor(1.6572e+09, device='cuda:0')
c= tensor(1.6572e+09, device='cuda:0')
c= tensor(1.6572e+09, device='cuda:0')
c= tensor(1.6588e+09, device='cuda:0')
c= tensor(1.6588e+09, device='cuda:0')
c= tensor(1.6589e+09, device='cuda:0')
c= tensor(1.6599e+09, device='cuda:0')
c= tensor(1.6599e+09, device='cuda:0')
c= tensor(1.6605e+09, device='cuda:0')
c= tensor(1.6616e+09, device='cuda:0')
c= tensor(1.6616e+09, device='cuda:0')
c= tensor(1.6632e+09, device='cuda:0')
c= tensor(1.6634e+09, device='cuda:0')
c= tensor(1.6722e+09, device='cuda:0')
c= tensor(1.6738e+09, device='cuda:0')
c= tensor(1.6739e+09, device='cuda:0')
c= tensor(1.6744e+09, device='cuda:0')
c= tensor(1.6744e+09, device='cuda:0')
c= tensor(1.6744e+09, device='cuda:0')
c= tensor(1.6744e+09, device='cuda:0')
c= tensor(1.6745e+09, device='cuda:0')
c= tensor(1.6752e+09, device='cuda:0')
c= tensor(1.6754e+09, device='cuda:0')
c= tensor(1.6754e+09, device='cuda:0')
c= tensor(1.6756e+09, device='cuda:0')
c= tensor(1.6757e+09, device='cuda:0')
c= tensor(1.6808e+09, device='cuda:0')
c= tensor(1.6809e+09, device='cuda:0')
c= tensor(1.6809e+09, device='cuda:0')
c= tensor(1.6812e+09, device='cuda:0')
c= tensor(1.6819e+09, device='cuda:0')
c= tensor(1.6819e+09, device='cuda:0')
c= tensor(1.6825e+09, device='cuda:0')
c= tensor(1.6833e+09, device='cuda:0')
time to make c is 11.643246412277222
time for making loss is 11.643264293670654
p0 True
it  0 : 334646784
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  4% |
shape of L is 
torch.Size([])
memory (bytes)
3639873536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% |  4% |
memory (bytes)
3640295424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 62% |  4% |
error is  154963970.0
relative error loss 0.09206143
shape of L is 
torch.Size([])
memory (bytes)
3669647360
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  4% |
memory (bytes)
3669647360
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  4% |
error is  144464640.0
relative error loss 0.08582396
shape of L is 
torch.Size([])
memory (bytes)
3673333760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  4% |
memory (bytes)
3673337856
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 68% |  4% |
error is  132791680.0
relative error loss 0.07888926
shape of L is 
torch.Size([])
memory (bytes)
3676319744
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3676545024
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 83% |  5% |
error is  128388100.0
relative error loss 0.076273166
shape of L is 
torch.Size([])
memory (bytes)
3679776768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3679776768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 93% |  5% |
error is  124764420.0
relative error loss 0.074120395
shape of L is 
torch.Size([])
memory (bytes)
3683069952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% |  5% |
memory (bytes)
3683069952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 66% |  5% |
error is  122475650.0
relative error loss 0.07276068
shape of L is 
torch.Size([])
memory (bytes)
3686301696
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3686301696
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  120911360.0
relative error loss 0.07183136
shape of L is 
torch.Size([])
memory (bytes)
3689324544
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3689541632
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 85% |  5% |
error is  119161730.0
relative error loss 0.07079194
shape of L is 
torch.Size([])
memory (bytes)
3692769280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  5% |
memory (bytes)
3692773376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 69% |  5% |
error is  117864580.0
relative error loss 0.070021324
shape of L is 
torch.Size([])
memory (bytes)
3695910912
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3695988736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 84% |  5% |
error is  117017220.0
relative error loss 0.06951792
time to take a step is 386.544873714447
it  1 : 505069568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
3699224576
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  4% |
memory (bytes)
3699224576
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 93% |  5% |
error is  117017220.0
relative error loss 0.06951792
shape of L is 
torch.Size([])
memory (bytes)
3702353920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  5% |
memory (bytes)
3702456320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 78% |  5% |
error is  116035200.0
relative error loss 0.06893452
shape of L is 
torch.Size([])
memory (bytes)
3705708544
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3705708544
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 89% |  5% |
error is  115534590.0
relative error loss 0.06863712
shape of L is 
torch.Size([])
memory (bytes)
3708940288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3708940288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  115021310.0
relative error loss 0.06833219
shape of L is 
torch.Size([])
memory (bytes)
3712143360
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3712163840
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 85% |  5% |
error is  114704900.0
relative error loss 0.06814421
shape of L is 
torch.Size([])
memory (bytes)
3715403776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3715403776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 84% |  5% |
error is  114263550.0
relative error loss 0.06788202
shape of L is 
torch.Size([])
memory (bytes)
3718447104
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3718635520
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 86% |  5% |
error is  113967620.0
relative error loss 0.067706205
shape of L is 
torch.Size([])
memory (bytes)
3721867264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3721867264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  113511040.0
relative error loss 0.06743496
shape of L is 
torch.Size([])
memory (bytes)
3724955648
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3725103104
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 83% |  5% |
error is  113270660.0
relative error loss 0.067292154
shape of L is 
torch.Size([])
memory (bytes)
3728330752
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3728330752
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  113024900.0
relative error loss 0.06714615
time to take a step is 380.08772921562195
it  2 : 505069568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
3731570688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  4% |
memory (bytes)
3731570688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  113024900.0
relative error loss 0.06714615
shape of L is 
torch.Size([])
memory (bytes)
3734798336
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3734798336
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 89% |  5% |
error is  112720900.0
relative error loss 0.06696555
shape of L is 
torch.Size([])
memory (bytes)
3737866240
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3738058752
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 93% |  5% |
error is  112497150.0
relative error loss 0.066832624
shape of L is 
torch.Size([])
memory (bytes)
3741294592
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  5% |
memory (bytes)
3741294592
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 88% |  5% |
error is  112369790.0
relative error loss 0.066756964
shape of L is 
torch.Size([])
memory (bytes)
3744485376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3744485376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  112213890.0
relative error loss 0.066664346
shape of L is 
torch.Size([])
memory (bytes)
3747766272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3747766272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  112059780.0
relative error loss 0.06657279
shape of L is 
torch.Size([])
memory (bytes)
3750993920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% |  5% |
memory (bytes)
3750993920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 71% |  5% |
error is  111889540.0
relative error loss 0.06647165
shape of L is 
torch.Size([])
memory (bytes)
3754254336
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
3754254336
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 86% |  5% |
error is  111762940.0
relative error loss 0.066396445
shape of L is 
torch.Size([])
memory (bytes)
3757297664
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% |  5% |
memory (bytes)
3757481984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 71% |  5% |
error is  111628540.0
relative error loss 0.066316605
shape of L is 
torch.Size([])
memory (bytes)
3760721920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3760721920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  111552000.0
relative error loss 0.066271126
time to take a step is 382.1942389011383
it  3 : 505069568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
3763769344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  4% |
memory (bytes)
3763957760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 70% |  5% |
error is  111552000.0
relative error loss 0.066271126
shape of L is 
torch.Size([])
memory (bytes)
3767189504
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3767189504
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  111475200.0
relative error loss 0.06622551
shape of L is 
torch.Size([])
memory (bytes)
3770417152
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3770437632
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 89% |  5% |
error is  111427200.0
relative error loss 0.066196986
shape of L is 
torch.Size([])
memory (bytes)
3773669376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3773669376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  111373700.0
relative error loss 0.0661652
shape of L is 
torch.Size([])
memory (bytes)
3776753664
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% |  5% |
memory (bytes)
3776905216
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 71% |  5% |
error is  111277310.0
relative error loss 0.06610794
shape of L is 
torch.Size([])
memory (bytes)
3780128768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3780128768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  111229570.0
relative error loss 0.06607958
shape of L is 
torch.Size([])
memory (bytes)
3783274496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3783364608
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  111147900.0
relative error loss 0.06603106
shape of L is 
torch.Size([])
memory (bytes)
3786600448
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3786600448
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  111103870.0
relative error loss 0.0660049
shape of L is 
torch.Size([])
memory (bytes)
3789737984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3789828096
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  111012480.0
relative error loss 0.06595061
shape of L is 
torch.Size([])
memory (bytes)
3793063936
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  5% |
memory (bytes)
3793063936
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 84% |  5% |
error is  111012100.0
relative error loss 0.06595038
shape of L is 
torch.Size([])
memory (bytes)
3796271104
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3796312064
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 83% |  5% |
error is  110966660.0
relative error loss 0.065923385
time to take a step is 421.6268980503082
it  4 : 505070080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
3799539712
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3799543808
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 85% |  5% |
error is  110966660.0
relative error loss 0.065923385
shape of L is 
torch.Size([])
memory (bytes)
3802759168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3802759168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110894590.0
relative error loss 0.065880574
shape of L is 
torch.Size([])
memory (bytes)
3806035968
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3806035968
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110828670.0
relative error loss 0.065841414
shape of L is 
torch.Size([])
memory (bytes)
3809263616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3809263616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 89% |  5% |
error is  110781570.0
relative error loss 0.06581343
shape of L is 
torch.Size([])
memory (bytes)
3812495360
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3812495360
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 82% |  5% |
error is  110738690.0
relative error loss 0.065787956
shape of L is 
torch.Size([])
memory (bytes)
3815727104
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% |  5% |
memory (bytes)
3815731200
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 63% |  5% |
error is  110700290.0
relative error loss 0.06576514
shape of L is 
torch.Size([])
memory (bytes)
3818967040
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3818967040
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110668160.0
relative error loss 0.065746054
shape of L is 
torch.Size([])
memory (bytes)
3822194688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
3822194688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 92% |  5% |
error is  110622720.0
relative error loss 0.06571906
shape of L is 
torch.Size([])
memory (bytes)
3825393664
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3825393664
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 78% |  5% |
error is  110581890.0
relative error loss 0.0656948
shape of L is 
torch.Size([])
memory (bytes)
3828662272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3828662272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 78% |  5% |
error is  110553860.0
relative error loss 0.06567815
time to take a step is 384.6006088256836
it  5 : 505069568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
3831808000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
3831906304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  110553860.0
relative error loss 0.06567815
shape of L is 
torch.Size([])
memory (bytes)
3835125760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3835125760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110528260.0
relative error loss 0.06566294
shape of L is 
torch.Size([])
memory (bytes)
3838353408
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3838373888
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110492290.0
relative error loss 0.065641575
shape of L is 
torch.Size([])
memory (bytes)
3841613824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3841613824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110458370.0
relative error loss 0.06562142
shape of L is 
torch.Size([])
memory (bytes)
3844747264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3844747264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110439940.0
relative error loss 0.06561047
shape of L is 
torch.Size([])
memory (bytes)
3848056832
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3848056832
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 89% |  5% |
error is  110413700.0
relative error loss 0.06559488
shape of L is 
torch.Size([])
memory (bytes)
3851202560
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3851202560
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% |  5% |
error is  110395010.0
relative error loss 0.06558378
shape of L is 
torch.Size([])
memory (bytes)
3854520320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3854520320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 89% |  5% |
error is  110376450.0
relative error loss 0.06557275
shape of L is 
torch.Size([])
memory (bytes)
3857756160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3857756160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110339970.0
relative error loss 0.06555108
shape of L is 
torch.Size([])
memory (bytes)
3860983808
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% |  5% |
memory (bytes)
3860983808
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 68% |  5% |
error is  110320770.0
relative error loss 0.06553967
time to take a step is 384.5273685455322
it  6 : 505069568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
3864231936
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  5% |
memory (bytes)
3864231936
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 86% |  5% |
error is  110320770.0
relative error loss 0.06553967
shape of L is 
torch.Size([])
memory (bytes)
3867443200
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3867443200
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 89% |  5% |
error is  110320380.0
relative error loss 0.06553945
shape of L is 
torch.Size([])
memory (bytes)
3870703616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3870703616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110295550.0
relative error loss 0.0655247
shape of L is 
torch.Size([])
memory (bytes)
3873939456
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  5% |
memory (bytes)
3873939456
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 84% |  5% |
error is  110264960.0
relative error loss 0.06550652
shape of L is 
torch.Size([])
memory (bytes)
3877175296
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  5% |
memory (bytes)
3877175296
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 73% |  5% |
error is  110247170.0
relative error loss 0.06549595
shape of L is 
torch.Size([])
memory (bytes)
3880394752
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3880394752
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 88% |  5% |
error is  110225020.0
relative error loss 0.065482795
shape of L is 
torch.Size([])
memory (bytes)
3883536384
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3883630592
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 83% |  5% |
error is  110205700.0
relative error loss 0.065471314
shape of L is 
torch.Size([])
memory (bytes)
3886866432
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% |  5% |
memory (bytes)
3886866432
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 78% |  5% |
error is  110189820.0
relative error loss 0.06546188
shape of L is 
torch.Size([])
memory (bytes)
3890094080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3890094080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  5% |
error is  110173700.0
relative error loss 0.0654523
shape of L is 
torch.Size([])
memory (bytes)
3893256192
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  5% |
memory (bytes)
3893256192
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 66% |  5% |
error is  110162690.0
relative error loss 0.06544576
time to take a step is 384.6225199699402
it  7 : 505069568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
3896565760
