Wed Feb 1 05:56:20 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47546585
numbers of Z: 26113
shape of features
(26113,)
shape of features
(26113,)
ZX	Vol	Parts	Cubes	Eps
it  2 : 3564168192
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
shape of L is 
torch.Size([])
memory (bytes)
5591437312
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
memory (bytes)
5591633920
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  7037568500.0
relative error loss 0.8199313
shape of L is 
torch.Size([])
memory (bytes)
5593755648
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 15% |
memory (bytes)
5593759744
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 91% | 15% |
error is  6942591000.0
relative error loss 0.8088657
shape of L is 
torch.Size([])
memory (bytes)
5595844608
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5595873280
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  6804309500.0
relative error loss 0.7927548
shape of L is 
torch.Size([])
memory (bytes)
5597925376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 15% |
memory (bytes)
5597995008
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  6347435000.0
relative error loss 0.73952544
shape of L is 
torch.Size([])
memory (bytes)
5600133120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5600133120
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  5840777000.0
relative error loss 0.68049586
shape of L is 
torch.Size([])
memory (bytes)
5602107392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 15% |
memory (bytes)
5602107392
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  5350780000.0
relative error loss 0.62340736
shape of L is 
torch.Size([])
memory (bytes)
5604130816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 15% |
memory (bytes)
5604356096
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  4978135000.0
relative error loss 0.57999134
shape of L is 
torch.Size([])
memory (bytes)
5606375424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 15% |
memory (bytes)
5606498304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 97% | 15% |
error is  4645462000.0
relative error loss 0.54123235
shape of L is 
torch.Size([])
memory (bytes)
5608632320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 15% |
memory (bytes)
5608632320
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  4396466000.0
relative error loss 0.5122224
shape of L is 
torch.Size([])
memory (bytes)
5610770432
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 15% |
memory (bytes)
5610770432
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  4229068800.0
relative error loss 0.49271932
time to take a step is 194.3959584236145
it  3 : 3564168192
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
shape of L is 
torch.Size([])
memory (bytes)
5612892160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5612892160
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  4229068800.0
relative error loss 0.49271932
shape of L is 
torch.Size([])
memory (bytes)
5615001600
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% | 15% |
memory (bytes)
5615030272
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  4158973400.0
relative error loss 0.48455268
shape of L is 
torch.Size([])
memory (bytes)
5617152000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 15% |
memory (bytes)
5617152000
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  3837095400.0
relative error loss 0.44705138
shape of L is 
torch.Size([])
memory (bytes)
5619159040
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 25% | 15% |
memory (bytes)
5619159040
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  3573933600.0
relative error loss 0.416391
shape of L is 
torch.Size([])
memory (bytes)
5621243904
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 15% |
memory (bytes)
5621395456
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 15% |
error is  3242539500.0
relative error loss 0.377781
shape of L is 
torch.Size([])
memory (bytes)
5623549952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 15% |
memory (bytes)
5623582720
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  3089429500.0
relative error loss 0.3599425
shape of L is 
torch.Size([])
memory (bytes)
5625487360
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
memory (bytes)
5625700352
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2967941600.0
relative error loss 0.34578824
shape of L is 
torch.Size([])
memory (bytes)
5627568128
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5627834368
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2743590400.0
relative error loss 0.31964958
shape of L is 
torch.Size([])
memory (bytes)
5629976576
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 17% | 15% |
memory (bytes)
5629976576
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2566388700.0
relative error loss 0.2990042
shape of L is 
torch.Size([])
memory (bytes)
5632036864
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 15% |
memory (bytes)
5632036864
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2330060300.0
relative error loss 0.2714701
time to take a step is 202.40758752822876
c= tensor(1383.1038, device='cuda:0')
c= tensor(194701.1406, device='cuda:0')
c= tensor(204671.9062, device='cuda:0')
c= tensor(373216.0625, device='cuda:0')
c= tensor(670150.6250, device='cuda:0')
c= tensor(1134224., device='cuda:0')
c= tensor(1797107.6250, device='cuda:0')
c= tensor(2417614.2500, device='cuda:0')
c= tensor(2489306.5000, device='cuda:0')
c= tensor(8023693.5000, device='cuda:0')
c= tensor(8052656.5000, device='cuda:0')
c= tensor(16125924., device='cuda:0')
c= tensor(16169754., device='cuda:0')
c= tensor(48166472., device='cuda:0')
c= tensor(48417224., device='cuda:0')
c= tensor(49076484., device='cuda:0')
c= tensor(51027624., device='cuda:0')
c= tensor(51681280., device='cuda:0')
c= tensor(59489644., device='cuda:0')
c= tensor(63334024., device='cuda:0')
c= tensor(64058032., device='cuda:0')
c= tensor(92951800., device='cuda:0')
c= tensor(92999616., device='cuda:0')
c= tensor(94487800., device='cuda:0')
c= tensor(94523840., device='cuda:0')
c= tensor(96049496., device='cuda:0')
c= tensor(97916528., device='cuda:0')
c= tensor(97955216., device='cuda:0')
c= tensor(1.0369e+08, device='cuda:0')
c= tensor(5.8468e+08, device='cuda:0')
c= tensor(5.8475e+08, device='cuda:0')
c= tensor(7.7790e+08, device='cuda:0')
c= tensor(7.7853e+08, device='cuda:0')
c= tensor(7.7857e+08, device='cuda:0')
c= tensor(7.7873e+08, device='cuda:0')
c= tensor(7.9358e+08, device='cuda:0')
c= tensor(7.9621e+08, device='cuda:0')
c= tensor(7.9621e+08, device='cuda:0')
c= tensor(7.9622e+08, device='cuda:0')
c= tensor(7.9623e+08, device='cuda:0')
c= tensor(7.9624e+08, device='cuda:0')
c= tensor(7.9624e+08, device='cuda:0')
c= tensor(7.9624e+08, device='cuda:0')
c= tensor(7.9626e+08, device='cuda:0')
c= tensor(7.9626e+08, device='cuda:0')
c= tensor(7.9626e+08, device='cuda:0')
c= tensor(7.9627e+08, device='cuda:0')
c= tensor(7.9628e+08, device='cuda:0')
c= tensor(7.9629e+08, device='cuda:0')
c= tensor(7.9636e+08, device='cuda:0')
c= tensor(7.9644e+08, device='cuda:0')
c= tensor(7.9644e+08, device='cuda:0')
c= tensor(7.9645e+08, device='cuda:0')
c= tensor(7.9646e+08, device='cuda:0')
c= tensor(7.9648e+08, device='cuda:0')
c= tensor(7.9651e+08, device='cuda:0')
c= tensor(7.9651e+08, device='cuda:0')
c= tensor(7.9653e+08, device='cuda:0')
c= tensor(7.9653e+08, device='cuda:0')
c= tensor(7.9654e+08, device='cuda:0')
c= tensor(7.9657e+08, device='cuda:0')
c= tensor(7.9657e+08, device='cuda:0')
c= tensor(7.9663e+08, device='cuda:0')
c= tensor(7.9665e+08, device='cuda:0')
c= tensor(7.9666e+08, device='cuda:0')
c= tensor(7.9666e+08, device='cuda:0')
c= tensor(7.9666e+08, device='cuda:0')
c= tensor(7.9667e+08, device='cuda:0')
c= tensor(7.9669e+08, device='cuda:0')
c= tensor(7.9669e+08, device='cuda:0')
c= tensor(7.9676e+08, device='cuda:0')
c= tensor(7.9677e+08, device='cuda:0')
c= tensor(7.9678e+08, device='cuda:0')
c= tensor(7.9678e+08, device='cuda:0')
c= tensor(7.9680e+08, device='cuda:0')
c= tensor(7.9684e+08, device='cuda:0')
c= tensor(7.9684e+08, device='cuda:0')
c= tensor(7.9685e+08, device='cuda:0')
c= tensor(7.9686e+08, device='cuda:0')
c= tensor(7.9698e+08, device='cuda:0')
c= tensor(7.9698e+08, device='cuda:0')
c= tensor(7.9699e+08, device='cuda:0')
c= tensor(7.9700e+08, device='cuda:0')
c= tensor(7.9700e+08, device='cuda:0')
c= tensor(7.9701e+08, device='cuda:0')
c= tensor(7.9701e+08, device='cuda:0')
c= tensor(7.9702e+08, device='cuda:0')
c= tensor(7.9702e+08, device='cuda:0')
c= tensor(7.9703e+08, device='cuda:0')
c= tensor(7.9704e+08, device='cuda:0')
c= tensor(7.9705e+08, device='cuda:0')
c= tensor(7.9705e+08, device='cuda:0')
c= tensor(7.9706e+08, device='cuda:0')
c= tensor(7.9707e+08, device='cuda:0')
c= tensor(7.9709e+08, device='cuda:0')
c= tensor(7.9710e+08, device='cuda:0')
c= tensor(7.9711e+08, device='cuda:0')
c= tensor(7.9715e+08, device='cuda:0')
c= tensor(7.9720e+08, device='cuda:0')
c= tensor(7.9721e+08, device='cuda:0')
c= tensor(7.9725e+08, device='cuda:0')
c= tensor(7.9727e+08, device='cuda:0')
c= tensor(7.9728e+08, device='cuda:0')
c= tensor(7.9728e+08, device='cuda:0')
c= tensor(7.9731e+08, device='cuda:0')
c= tensor(7.9731e+08, device='cuda:0')
c= tensor(7.9732e+08, device='cuda:0')
c= tensor(7.9732e+08, device='cuda:0')
c= tensor(7.9733e+08, device='cuda:0')
c= tensor(7.9733e+08, device='cuda:0')
c= tensor(7.9734e+08, device='cuda:0')
c= tensor(7.9734e+08, device='cuda:0')
c= tensor(7.9735e+08, device='cuda:0')
c= tensor(7.9736e+08, device='cuda:0')
c= tensor(7.9737e+08, device='cuda:0')
c= tensor(7.9737e+08, device='cuda:0')
c= tensor(7.9738e+08, device='cuda:0')
c= tensor(7.9738e+08, device='cuda:0')
c= tensor(7.9741e+08, device='cuda:0')
c= tensor(7.9741e+08, device='cuda:0')
c= tensor(7.9745e+08, device='cuda:0')
c= tensor(7.9745e+08, device='cuda:0')
c= tensor(7.9746e+08, device='cuda:0')
c= tensor(7.9746e+08, device='cuda:0')
c= tensor(7.9747e+08, device='cuda:0')
c= tensor(7.9747e+08, device='cuda:0')
c= tensor(7.9747e+08, device='cuda:0')
c= tensor(7.9749e+08, device='cuda:0')
c= tensor(7.9754e+08, device='cuda:0')
c= tensor(7.9754e+08, device='cuda:0')
c= tensor(7.9757e+08, device='cuda:0')
c= tensor(7.9757e+08, device='cuda:0')
c= tensor(7.9760e+08, device='cuda:0')
c= tensor(7.9760e+08, device='cuda:0')
c= tensor(7.9762e+08, device='cuda:0')
c= tensor(7.9762e+08, device='cuda:0')
c= tensor(7.9763e+08, device='cuda:0')
c= tensor(7.9763e+08, device='cuda:0')
c= tensor(7.9763e+08, device='cuda:0')
c= tensor(7.9763e+08, device='cuda:0')
c= tensor(7.9764e+08, device='cuda:0')
c= tensor(7.9764e+08, device='cuda:0')
c= tensor(7.9768e+08, device='cuda:0')
c= tensor(7.9774e+08, device='cuda:0')
c= tensor(7.9777e+08, device='cuda:0')
c= tensor(7.9777e+08, device='cuda:0')
c= tensor(7.9778e+08, device='cuda:0')
c= tensor(7.9778e+08, device='cuda:0')
c= tensor(7.9778e+08, device='cuda:0')
c= tensor(7.9778e+08, device='cuda:0')
c= tensor(7.9779e+08, device='cuda:0')
c= tensor(7.9781e+08, device='cuda:0')
c= tensor(7.9781e+08, device='cuda:0')
c= tensor(7.9787e+08, device='cuda:0')
c= tensor(7.9788e+08, device='cuda:0')
c= tensor(7.9814e+08, device='cuda:0')
c= tensor(7.9814e+08, device='cuda:0')
c= tensor(7.9815e+08, device='cuda:0')
c= tensor(7.9816e+08, device='cuda:0')
c= tensor(7.9816e+08, device='cuda:0')
c= tensor(7.9822e+08, device='cuda:0')
c= tensor(7.9823e+08, device='cuda:0')
c= tensor(7.9827e+08, device='cuda:0')
c= tensor(7.9827e+08, device='cuda:0')
c= tensor(7.9828e+08, device='cuda:0')
c= tensor(7.9828e+08, device='cuda:0')
c= tensor(7.9829e+08, device='cuda:0')
c= tensor(7.9829e+08, device='cuda:0')
c= tensor(7.9831e+08, device='cuda:0')
c= tensor(7.9831e+08, device='cuda:0')
c= tensor(7.9831e+08, device='cuda:0')
c= tensor(7.9831e+08, device='cuda:0')
c= tensor(7.9834e+08, device='cuda:0')
c= tensor(7.9834e+08, device='cuda:0')
c= tensor(7.9835e+08, device='cuda:0')
c= tensor(7.9972e+08, device='cuda:0')
c= tensor(7.9973e+08, device='cuda:0')
c= tensor(7.9973e+08, device='cuda:0')
c= tensor(7.9978e+08, device='cuda:0')
c= tensor(7.9978e+08, device='cuda:0')
c= tensor(7.9981e+08, device='cuda:0')
c= tensor(7.9981e+08, device='cuda:0')
c= tensor(7.9986e+08, device='cuda:0')
c= tensor(7.9986e+08, device='cuda:0')
c= tensor(7.9987e+08, device='cuda:0')
c= tensor(7.9989e+08, device='cuda:0')
c= tensor(7.9989e+08, device='cuda:0')
c= tensor(7.9992e+08, device='cuda:0')
c= tensor(7.9993e+08, device='cuda:0')
c= tensor(7.9999e+08, device='cuda:0')
c= tensor(8.0000e+08, device='cuda:0')
c= tensor(8.0000e+08, device='cuda:0')
c= tensor(8.0001e+08, device='cuda:0')
c= tensor(8.0001e+08, device='cuda:0')
c= tensor(8.0003e+08, device='cuda:0')
c= tensor(8.0003e+08, device='cuda:0')
c= tensor(8.0004e+08, device='cuda:0')
c= tensor(8.0004e+08, device='cuda:0')
c= tensor(8.0005e+08, device='cuda:0')
c= tensor(8.0006e+08, device='cuda:0')
c= tensor(8.0009e+08, device='cuda:0')
c= tensor(8.0009e+08, device='cuda:0')
c= tensor(8.0017e+08, device='cuda:0')
c= tensor(8.0018e+08, device='cuda:0')
c= tensor(8.0019e+08, device='cuda:0')
c= tensor(8.0019e+08, device='cuda:0')
c= tensor(8.0021e+08, device='cuda:0')
c= tensor(8.0022e+08, device='cuda:0')
c= tensor(8.0022e+08, device='cuda:0')
c= tensor(8.0030e+08, device='cuda:0')
c= tensor(8.0033e+08, device='cuda:0')
c= tensor(8.0033e+08, device='cuda:0')
c= tensor(8.0033e+08, device='cuda:0')
c= tensor(8.0034e+08, device='cuda:0')
c= tensor(8.0034e+08, device='cuda:0')
c= tensor(8.0034e+08, device='cuda:0')
c= tensor(8.0034e+08, device='cuda:0')
c= tensor(8.0035e+08, device='cuda:0')
c= tensor(8.0044e+08, device='cuda:0')
c= tensor(8.0045e+08, device='cuda:0')
c= tensor(8.0047e+08, device='cuda:0')
c= tensor(8.0047e+08, device='cuda:0')
c= tensor(8.0049e+08, device='cuda:0')
c= tensor(8.0049e+08, device='cuda:0')
c= tensor(8.0050e+08, device='cuda:0')
c= tensor(8.0051e+08, device='cuda:0')
c= tensor(8.0051e+08, device='cuda:0')
c= tensor(8.0051e+08, device='cuda:0')
c= tensor(8.0053e+08, device='cuda:0')
c= tensor(8.0053e+08, device='cuda:0')
c= tensor(8.0053e+08, device='cuda:0')
c= tensor(8.0053e+08, device='cuda:0')
c= tensor(8.0054e+08, device='cuda:0')
c= tensor(8.0055e+08, device='cuda:0')
c= tensor(8.0056e+08, device='cuda:0')
c= tensor(8.0056e+08, device='cuda:0')
c= tensor(8.0058e+08, device='cuda:0')
c= tensor(8.0060e+08, device='cuda:0')
c= tensor(8.0063e+08, device='cuda:0')
c= tensor(8.0090e+08, device='cuda:0')
c= tensor(8.0340e+08, device='cuda:0')
c= tensor(8.0342e+08, device='cuda:0')
c= tensor(8.0345e+08, device='cuda:0')
c= tensor(8.0345e+08, device='cuda:0')
c= tensor(8.0346e+08, device='cuda:0')
c= tensor(8.1531e+08, device='cuda:0')
c= tensor(8.2445e+08, device='cuda:0')
c= tensor(8.2445e+08, device='cuda:0')
c= tensor(8.3073e+08, device='cuda:0')
c= tensor(8.3151e+08, device='cuda:0')
c= tensor(8.3173e+08, device='cuda:0')
c= tensor(8.3765e+08, device='cuda:0')
c= tensor(8.3765e+08, device='cuda:0')
c= tensor(8.3768e+08, device='cuda:0')
c= tensor(8.4943e+08, device='cuda:0')
c= tensor(9.4683e+08, device='cuda:0')
c= tensor(9.4685e+08, device='cuda:0')
c= tensor(9.4731e+08, device='cuda:0')
c= tensor(9.4773e+08, device='cuda:0')
c= tensor(9.4919e+08, device='cuda:0')
c= tensor(9.5204e+08, device='cuda:0')
c= tensor(9.5514e+08, device='cuda:0')
c= tensor(9.5749e+08, device='cuda:0')
c= tensor(9.5766e+08, device='cuda:0')
c= tensor(9.5769e+08, device='cuda:0')
c= tensor(9.7850e+08, device='cuda:0')
c= tensor(9.7859e+08, device='cuda:0')
c= tensor(9.7860e+08, device='cuda:0')
c= tensor(9.7884e+08, device='cuda:0')
c= tensor(9.8094e+08, device='cuda:0')
c= tensor(1.0075e+09, device='cuda:0')
c= tensor(1.0098e+09, device='cuda:0')
c= tensor(1.0098e+09, device='cuda:0')
c= tensor(1.0102e+09, device='cuda:0')
c= tensor(1.0103e+09, device='cuda:0')
c= tensor(1.0110e+09, device='cuda:0')
c= tensor(1.0135e+09, device='cuda:0')
c= tensor(1.0144e+09, device='cuda:0')
c= tensor(1.0170e+09, device='cuda:0')
c= tensor(1.0170e+09, device='cuda:0')
c= tensor(1.0170e+09, device='cuda:0')
c= tensor(1.0209e+09, device='cuda:0')
c= tensor(1.0222e+09, device='cuda:0')
c= tensor(1.0240e+09, device='cuda:0')
c= tensor(1.0241e+09, device='cuda:0')
c= tensor(1.0574e+09, device='cuda:0')
c= tensor(1.0575e+09, device='cuda:0')
c= tensor(1.0579e+09, device='cuda:0')
c= tensor(1.0622e+09, device='cuda:0')
c= tensor(1.0622e+09, device='cuda:0')
c= tensor(1.0669e+09, device='cuda:0')
c= tensor(1.0890e+09, device='cuda:0')
c= tensor(1.1750e+09, device='cuda:0')
c= tensor(1.1755e+09, device='cuda:0')
c= tensor(1.1759e+09, device='cuda:0')
c= tensor(1.1759e+09, device='cuda:0')
c= tensor(1.1759e+09, device='cuda:0')
c= tensor(1.1808e+09, device='cuda:0')
c= tensor(1.1808e+09, device='cuda:0')
c= tensor(1.1814e+09, device='cuda:0')
c= tensor(1.1866e+09, device='cuda:0')
c= tensor(1.1871e+09, device='cuda:0')
c= tensor(1.1875e+09, device='cuda:0')
c= tensor(1.1875e+09, device='cuda:0')
c= tensor(1.1963e+09, device='cuda:0')
c= tensor(1.2036e+09, device='cuda:0')
c= tensor(1.2052e+09, device='cuda:0')
c= tensor(1.2054e+09, device='cuda:0')
c= tensor(1.2207e+09, device='cuda:0')
c= tensor(1.2208e+09, device='cuda:0')
c= tensor(1.2392e+09, device='cuda:0')
c= tensor(1.2392e+09, device='cuda:0')
c= tensor(1.2442e+09, device='cuda:0')
c= tensor(1.2445e+09, device='cuda:0')
c= tensor(1.2549e+09, device='cuda:0')
c= tensor(1.2564e+09, device='cuda:0')
c= tensor(1.2564e+09, device='cuda:0')
c= tensor(1.2611e+09, device='cuda:0')
c= tensor(1.2669e+09, device='cuda:0')
c= tensor(1.2670e+09, device='cuda:0')
c= tensor(1.2758e+09, device='cuda:0')
c= tensor(1.2899e+09, device='cuda:0')
c= tensor(1.3198e+09, device='cuda:0')
c= tensor(1.3261e+09, device='cuda:0')
c= tensor(1.3261e+09, device='cuda:0')
c= tensor(1.3262e+09, device='cuda:0')
c= tensor(1.3281e+09, device='cuda:0')
c= tensor(1.3284e+09, device='cuda:0')
c= tensor(1.3300e+09, device='cuda:0')
c= tensor(1.3300e+09, device='cuda:0')
c= tensor(1.3317e+09, device='cuda:0')
c= tensor(1.3369e+09, device='cuda:0')
c= tensor(1.3369e+09, device='cuda:0')
c= tensor(1.3369e+09, device='cuda:0')
c= tensor(1.3378e+09, device='cuda:0')
c= tensor(1.3378e+09, device='cuda:0')
c= tensor(1.3380e+09, device='cuda:0')
c= tensor(1.3380e+09, device='cuda:0')
c= tensor(1.3380e+09, device='cuda:0')
c= tensor(1.3412e+09, device='cuda:0')
c= tensor(1.3416e+09, device='cuda:0')
c= tensor(1.3419e+09, device='cuda:0')
c= tensor(1.3428e+09, device='cuda:0')
c= tensor(1.3429e+09, device='cuda:0')
c= tensor(1.7485e+09, device='cuda:0')
c= tensor(1.7485e+09, device='cuda:0')
c= tensor(1.7533e+09, device='cuda:0')
c= tensor(1.7533e+09, device='cuda:0')
c= tensor(1.7533e+09, device='cuda:0')
c= tensor(1.7534e+09, device='cuda:0')
c= tensor(1.7535e+09, device='cuda:0')
c= tensor(1.7535e+09, device='cuda:0')
c= tensor(1.7570e+09, device='cuda:0')
c= tensor(1.7570e+09, device='cuda:0')
c= tensor(1.7571e+09, device='cuda:0')
c= tensor(1.7808e+09, device='cuda:0')
c= tensor(1.7816e+09, device='cuda:0')
c= tensor(1.7821e+09, device='cuda:0')
c= tensor(1.7857e+09, device='cuda:0')
c= tensor(1.8063e+09, device='cuda:0')
c= tensor(1.8063e+09, device='cuda:0')
c= tensor(1.8063e+09, device='cuda:0')
c= tensor(1.8066e+09, device='cuda:0')
c= tensor(1.8066e+09, device='cuda:0')
c= tensor(1.8066e+09, device='cuda:0')
c= tensor(1.8067e+09, device='cuda:0')
c= tensor(1.8067e+09, device='cuda:0')
c= tensor(1.8067e+09, device='cuda:0')
c= tensor(1.8068e+09, device='cuda:0')
c= tensor(1.8068e+09, device='cuda:0')
c= tensor(1.8416e+09, device='cuda:0')
c= tensor(1.8419e+09, device='cuda:0')
c= tensor(1.8442e+09, device='cuda:0')
c= tensor(1.8443e+09, device='cuda:0')
c= tensor(1.8443e+09, device='cuda:0')
c= tensor(1.8459e+09, device='cuda:0')
c= tensor(2.0197e+09, device='cuda:0')
c= tensor(2.0625e+09, device='cuda:0')
c= tensor(2.0625e+09, device='cuda:0')
c= tensor(2.0635e+09, device='cuda:0')
c= tensor(2.0635e+09, device='cuda:0')
c= tensor(2.0635e+09, device='cuda:0')
c= tensor(2.1971e+09, device='cuda:0')
c= tensor(2.1973e+09, device='cuda:0')
c= tensor(2.1974e+09, device='cuda:0')
c= tensor(2.1985e+09, device='cuda:0')
c= tensor(2.3501e+09, device='cuda:0')
c= tensor(2.3504e+09, device='cuda:0')
c= tensor(2.3505e+09, device='cuda:0')
c= tensor(2.3506e+09, device='cuda:0')
c= tensor(2.3509e+09, device='cuda:0')
c= tensor(2.3509e+09, device='cuda:0')
c= tensor(2.3630e+09, device='cuda:0')
c= tensor(2.3631e+09, device='cuda:0')
c= tensor(2.3631e+09, device='cuda:0')
c= tensor(2.3640e+09, device='cuda:0')
c= tensor(2.3642e+09, device='cuda:0')
c= tensor(2.3642e+09, device='cuda:0')
c= tensor(2.3660e+09, device='cuda:0')
c= tensor(2.3705e+09, device='cuda:0')
c= tensor(2.3940e+09, device='cuda:0')
c= tensor(2.4247e+09, device='cuda:0')
c= tensor(2.4354e+09, device='cuda:0')
c= tensor(2.4355e+09, device='cuda:0')
c= tensor(2.4360e+09, device='cuda:0')
c= tensor(2.4379e+09, device='cuda:0')
c= tensor(2.4470e+09, device='cuda:0')
c= tensor(2.4470e+09, device='cuda:0')
c= tensor(2.4855e+09, device='cuda:0')
c= tensor(2.5956e+09, device='cuda:0')
c= tensor(2.6085e+09, device='cuda:0')
c= tensor(2.6113e+09, device='cuda:0')
c= tensor(2.6144e+09, device='cuda:0')
c= tensor(2.6145e+09, device='cuda:0')
c= tensor(2.6145e+09, device='cuda:0')
c= tensor(2.6148e+09, device='cuda:0')
c= tensor(2.6184e+09, device='cuda:0')
c= tensor(2.6217e+09, device='cuda:0')
c= tensor(2.6750e+09, device='cuda:0')
c= tensor(2.6816e+09, device='cuda:0')
c= tensor(2.6847e+09, device='cuda:0')
c= tensor(2.6849e+09, device='cuda:0')
c= tensor(2.6923e+09, device='cuda:0')
c= tensor(2.6923e+09, device='cuda:0')
c= tensor(2.6924e+09, device='cuda:0')
c= tensor(2.7013e+09, device='cuda:0')
c= tensor(2.7019e+09, device='cuda:0')
c= tensor(2.7019e+09, device='cuda:0')
c= tensor(2.7021e+09, device='cuda:0')
c= tensor(2.7873e+09, device='cuda:0')
c= tensor(2.7879e+09, device='cuda:0')
c= tensor(2.7903e+09, device='cuda:0')
c= tensor(2.7903e+09, device='cuda:0')
c= tensor(2.7903e+09, device='cuda:0')
c= tensor(2.7903e+09, device='cuda:0')
c= tensor(2.7905e+09, device='cuda:0')
c= tensor(2.7907e+09, device='cuda:0')
c= tensor(2.7913e+09, device='cuda:0')
c= tensor(2.7913e+09, device='cuda:0')
c= tensor(2.8005e+09, device='cuda:0')
c= tensor(2.8005e+09, device='cuda:0')
c= tensor(2.8025e+09, device='cuda:0')
c= tensor(2.8026e+09, device='cuda:0')
c= tensor(2.8038e+09, device='cuda:0')
c= tensor(2.8039e+09, device='cuda:0')
c= tensor(2.8042e+09, device='cuda:0')
c= tensor(2.8044e+09, device='cuda:0')
c= tensor(2.8048e+09, device='cuda:0')
c= tensor(2.8071e+09, device='cuda:0')
c= tensor(2.9593e+09, device='cuda:0')
c= tensor(2.9593e+09, device='cuda:0')
c= tensor(2.9593e+09, device='cuda:0')
c= tensor(2.9638e+09, device='cuda:0')
c= tensor(2.9640e+09, device='cuda:0')
c= tensor(3.0035e+09, device='cuda:0')
c= tensor(3.0035e+09, device='cuda:0')
c= tensor(3.0074e+09, device='cuda:0')
c= tensor(3.0246e+09, device='cuda:0')
c= tensor(3.0246e+09, device='cuda:0')
c= tensor(3.0590e+09, device='cuda:0')
c= tensor(3.0596e+09, device='cuda:0')
c= tensor(3.1366e+09, device='cuda:0')
c= tensor(3.1366e+09, device='cuda:0')
c= tensor(3.1368e+09, device='cuda:0')
c= tensor(3.1369e+09, device='cuda:0')
c= tensor(3.1369e+09, device='cuda:0')
