Wed Feb 1 18:01:15 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 14546404
numbers of Z: 17547
shape of features
(17547,)
shape of features
(17547,)
ZX	Vol	Parts	Cubes	Eps
3959074816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
3959169024
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  2392514800.0
relative error loss 1.7977736
shape of L is 
torch.Size([])
memory (bytes)
3961266176
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 18% |  8% |
memory (bytes)
3961278464
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  1004849200.0
relative error loss 0.75505966
time to take a step is 270.2176887989044
it  2 : 1390509056
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
shape of L is 
torch.Size([])
memory (bytes)
3963322368
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
3963322368
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  1004849200.0
relative error loss 0.75505966
shape of L is 
torch.Size([])
memory (bytes)
3965407232
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% |  7% |
memory (bytes)
3965407232
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  944734340.0
relative error loss 0.70988834
shape of L is 
torch.Size([])
memory (bytes)
3967619072
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
3967631360
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  874816200.0
relative error loss 0.6573508
shape of L is 
torch.Size([])
memory (bytes)
3969667072
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  7% |
memory (bytes)
3969667072
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  823190600.0
relative error loss 0.61855847
shape of L is 
torch.Size([])
memory (bytes)
3971670016
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% |  7% |
memory (bytes)
3971891200
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  781145900.0
relative error loss 0.58696544
shape of L is 
torch.Size([])
memory (bytes)
3974017024
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
3974017024
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  764422800.0
relative error loss 0.5743994
shape of L is 
torch.Size([])
memory (bytes)
3976122368
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
3976122368
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  717780160.0
relative error loss 0.5393514
shape of L is 
torch.Size([])
memory (bytes)
3978215424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
3978215424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  662826560.0
relative error loss 0.49805838
shape of L is 
torch.Size([])
memory (bytes)
3980427264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
memory (bytes)
3980427264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  600467900.0
relative error loss 0.4512011
shape of L is 
torch.Size([])
memory (bytes)
3982499840
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% |  8% |
memory (bytes)
3982499840
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  8% |
error is  539684030.0
relative error loss 0.40552714
time to take a step is 244.92804741859436
it  3 : 1390508544
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  8% |
shape of L is 
torch.Size([])
memory (bytes)
3984494592
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
3984732160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  539684030.0
relative error loss 0.40552714
shape of L is 
torch.Size([])
memory (bytes)
3986849792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  7% |
memory (bytes)
3986862080
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  508384000.0
relative error loss 0.3820078
shape of L is 
torch.Size([])
memory (bytes)
3989012480
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
3989012480
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  463782270.0
relative error loss 0.34849337
shape of L is 
torch.Size([])
memory (bytes)
3990925312
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% |  7% |
memory (bytes)
3990925312
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  401753660.0
relative error loss 0.30188408
shape of L is 
torch.Size([])
memory (bytes)
3993145344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
3993145344
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  373988670.0
relative error loss 0.28102103
shape of L is 
torch.Size([])
memory (bytes)
3995447296
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
3995447296
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  343847230.0
relative error loss 0.25837228
shape of L is 
torch.Size([])
memory (bytes)
3997515776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
3997515776
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  319124220.0
relative error loss 0.239795
shape of L is 
torch.Size([])
memory (bytes)
3999604736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  7% |
memory (bytes)
3999604736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  290118720.0
relative error loss 0.2179998
shape of L is 
torch.Size([])
memory (bytes)
4001857536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
4001857536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  7% |
error is  272062080.0
relative error loss 0.20443176
shape of L is 
torch.Size([])
memory (bytes)
4004028416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
4004028416
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  248075900.0
relative error loss 0.18640816
time to take a step is 241.9168312549591
c= tensor(272.9326, device='cuda:0')
c= tensor(34870.0312, device='cuda:0')
c= tensor(37201.7305, device='cuda:0')
c= tensor(38121.1992, device='cuda:0')
c= tensor(524546.3125, device='cuda:0')
c= tensor(559295.5625, device='cuda:0')
c= tensor(760798.1875, device='cuda:0')
c= tensor(831083.1250, device='cuda:0')
c= tensor(839043.8750, device='cuda:0')
c= tensor(1692002.6250, device='cuda:0')
c= tensor(1697219.2500, device='cuda:0')
c= tensor(3401642., device='cuda:0')
c= tensor(3409038., device='cuda:0')
c= tensor(6059640., device='cuda:0')
c= tensor(6116726.5000, device='cuda:0')
c= tensor(6167112., device='cuda:0')
c= tensor(6381631., device='cuda:0')
c= tensor(6863342., device='cuda:0')
c= tensor(8599049., device='cuda:0')
c= tensor(9927896., device='cuda:0')
c= tensor(9930423., device='cuda:0')
c= tensor(15566450., device='cuda:0')
c= tensor(15583416., device='cuda:0')
c= tensor(15599517., device='cuda:0')
c= tensor(16633908., device='cuda:0')
c= tensor(17087706., device='cuda:0')
c= tensor(17621618., device='cuda:0')
c= tensor(17703954., device='cuda:0')
c= tensor(18165268., device='cuda:0')
c= tensor(1.5193e+08, device='cuda:0')
c= tensor(1.5194e+08, device='cuda:0')
c= tensor(1.8571e+08, device='cuda:0')
c= tensor(1.8572e+08, device='cuda:0')
c= tensor(1.8573e+08, device='cuda:0')
c= tensor(1.8573e+08, device='cuda:0')
c= tensor(1.8621e+08, device='cuda:0')
c= tensor(1.8658e+08, device='cuda:0')
c= tensor(1.8659e+08, device='cuda:0')
c= tensor(1.8659e+08, device='cuda:0')
c= tensor(1.8659e+08, device='cuda:0')
c= tensor(1.8660e+08, device='cuda:0')
c= tensor(1.8660e+08, device='cuda:0')
c= tensor(1.8660e+08, device='cuda:0')
c= tensor(1.8660e+08, device='cuda:0')
c= tensor(1.8660e+08, device='cuda:0')
c= tensor(1.8660e+08, device='cuda:0')
c= tensor(1.8660e+08, device='cuda:0')
c= tensor(1.8661e+08, device='cuda:0')
c= tensor(1.8661e+08, device='cuda:0')
c= tensor(1.8662e+08, device='cuda:0')
c= tensor(1.8663e+08, device='cuda:0')
c= tensor(1.8663e+08, device='cuda:0')
c= tensor(1.8663e+08, device='cuda:0')
c= tensor(1.8664e+08, device='cuda:0')
c= tensor(1.8664e+08, device='cuda:0')
c= tensor(1.8665e+08, device='cuda:0')
c= tensor(1.8665e+08, device='cuda:0')
c= tensor(1.8665e+08, device='cuda:0')
c= tensor(1.8665e+08, device='cuda:0')
c= tensor(1.8665e+08, device='cuda:0')
c= tensor(1.8667e+08, device='cuda:0')
c= tensor(1.8668e+08, device='cuda:0')
c= tensor(1.8669e+08, device='cuda:0')
c= tensor(1.8669e+08, device='cuda:0')
c= tensor(1.8670e+08, device='cuda:0')
c= tensor(1.8670e+08, device='cuda:0')
c= tensor(1.8670e+08, device='cuda:0')
c= tensor(1.8670e+08, device='cuda:0')
c= tensor(1.8670e+08, device='cuda:0')
c= tensor(1.8670e+08, device='cuda:0')
c= tensor(1.8670e+08, device='cuda:0')
c= tensor(1.8671e+08, device='cuda:0')
c= tensor(1.8671e+08, device='cuda:0')
c= tensor(1.8671e+08, device='cuda:0')
c= tensor(1.8671e+08, device='cuda:0')
c= tensor(1.8672e+08, device='cuda:0')
c= tensor(1.8672e+08, device='cuda:0')
c= tensor(1.8672e+08, device='cuda:0')
c= tensor(1.8672e+08, device='cuda:0')
c= tensor(1.8673e+08, device='cuda:0')
c= tensor(1.8673e+08, device='cuda:0')
c= tensor(1.8673e+08, device='cuda:0')
c= tensor(1.8674e+08, device='cuda:0')
c= tensor(1.8674e+08, device='cuda:0')
c= tensor(1.8674e+08, device='cuda:0')
c= tensor(1.8674e+08, device='cuda:0')
c= tensor(1.8674e+08, device='cuda:0')
c= tensor(1.8674e+08, device='cuda:0')
c= tensor(1.8674e+08, device='cuda:0')
c= tensor(1.8674e+08, device='cuda:0')
c= tensor(1.8675e+08, device='cuda:0')
c= tensor(1.8675e+08, device='cuda:0')
c= tensor(1.8675e+08, device='cuda:0')
c= tensor(1.8675e+08, device='cuda:0')
c= tensor(1.8675e+08, device='cuda:0')
c= tensor(1.8675e+08, device='cuda:0')
c= tensor(1.8676e+08, device='cuda:0')
c= tensor(1.8677e+08, device='cuda:0')
c= tensor(1.8677e+08, device='cuda:0')
c= tensor(1.8678e+08, device='cuda:0')
c= tensor(1.8679e+08, device='cuda:0')
c= tensor(1.8680e+08, device='cuda:0')
c= tensor(1.8680e+08, device='cuda:0')
c= tensor(1.8680e+08, device='cuda:0')
c= tensor(1.8680e+08, device='cuda:0')
c= tensor(1.8680e+08, device='cuda:0')
c= tensor(1.8681e+08, device='cuda:0')
c= tensor(1.8681e+08, device='cuda:0')
c= tensor(1.8681e+08, device='cuda:0')
c= tensor(1.8681e+08, device='cuda:0')
c= tensor(1.8681e+08, device='cuda:0')
c= tensor(1.8681e+08, device='cuda:0')
c= tensor(1.8681e+08, device='cuda:0')
c= tensor(1.8681e+08, device='cuda:0')
c= tensor(1.8682e+08, device='cuda:0')
c= tensor(1.8682e+08, device='cuda:0')
c= tensor(1.8682e+08, device='cuda:0')
c= tensor(1.8682e+08, device='cuda:0')
c= tensor(1.8683e+08, device='cuda:0')
c= tensor(1.8683e+08, device='cuda:0')
c= tensor(1.8683e+08, device='cuda:0')
c= tensor(1.8683e+08, device='cuda:0')
c= tensor(1.8683e+08, device='cuda:0')
c= tensor(1.8684e+08, device='cuda:0')
c= tensor(1.8684e+08, device='cuda:0')
c= tensor(1.8684e+08, device='cuda:0')
c= tensor(1.8684e+08, device='cuda:0')
c= tensor(1.8684e+08, device='cuda:0')
c= tensor(1.8687e+08, device='cuda:0')
c= tensor(1.8687e+08, device='cuda:0')
c= tensor(1.8688e+08, device='cuda:0')
c= tensor(1.8688e+08, device='cuda:0')
c= tensor(1.8688e+08, device='cuda:0')
c= tensor(1.8688e+08, device='cuda:0')
c= tensor(1.8688e+08, device='cuda:0')
c= tensor(1.8688e+08, device='cuda:0')
c= tensor(1.8688e+08, device='cuda:0')
c= tensor(1.8688e+08, device='cuda:0')
c= tensor(1.8689e+08, device='cuda:0')
c= tensor(1.8689e+08, device='cuda:0')
c= tensor(1.8689e+08, device='cuda:0')
c= tensor(1.8689e+08, device='cuda:0')
c= tensor(1.8690e+08, device='cuda:0')
c= tensor(1.8693e+08, device='cuda:0')
c= tensor(1.8694e+08, device='cuda:0')
c= tensor(1.8694e+08, device='cuda:0')
c= tensor(1.8694e+08, device='cuda:0')
c= tensor(1.8694e+08, device='cuda:0')
c= tensor(1.8694e+08, device='cuda:0')
c= tensor(1.8694e+08, device='cuda:0')
c= tensor(1.8694e+08, device='cuda:0')
c= tensor(1.8695e+08, device='cuda:0')
c= tensor(1.8695e+08, device='cuda:0')
c= tensor(1.8696e+08, device='cuda:0')
c= tensor(1.8696e+08, device='cuda:0')
c= tensor(1.8698e+08, device='cuda:0')
c= tensor(1.8698e+08, device='cuda:0')
c= tensor(1.8699e+08, device='cuda:0')
c= tensor(1.8699e+08, device='cuda:0')
c= tensor(1.8699e+08, device='cuda:0')
c= tensor(1.8700e+08, device='cuda:0')
c= tensor(1.8700e+08, device='cuda:0')
c= tensor(1.8700e+08, device='cuda:0')
c= tensor(1.8700e+08, device='cuda:0')
c= tensor(1.8700e+08, device='cuda:0')
c= tensor(1.8700e+08, device='cuda:0')
c= tensor(1.8700e+08, device='cuda:0')
c= tensor(1.8701e+08, device='cuda:0')
c= tensor(1.8701e+08, device='cuda:0')
c= tensor(1.8701e+08, device='cuda:0')
c= tensor(1.8701e+08, device='cuda:0')
c= tensor(1.8701e+08, device='cuda:0')
c= tensor(1.8701e+08, device='cuda:0')
c= tensor(1.8701e+08, device='cuda:0')
c= tensor(1.8702e+08, device='cuda:0')
c= tensor(1.8702e+08, device='cuda:0')
c= tensor(1.8702e+08, device='cuda:0')
c= tensor(1.8703e+08, device='cuda:0')
c= tensor(1.8703e+08, device='cuda:0')
c= tensor(1.8703e+08, device='cuda:0')
c= tensor(1.8704e+08, device='cuda:0')
c= tensor(1.8704e+08, device='cuda:0')
c= tensor(1.8704e+08, device='cuda:0')
c= tensor(1.8704e+08, device='cuda:0')
c= tensor(1.8705e+08, device='cuda:0')
c= tensor(1.8705e+08, device='cuda:0')
c= tensor(1.8705e+08, device='cuda:0')
c= tensor(1.8706e+08, device='cuda:0')
c= tensor(1.8706e+08, device='cuda:0')
c= tensor(1.8711e+08, device='cuda:0')
c= tensor(1.8711e+08, device='cuda:0')
c= tensor(1.8711e+08, device='cuda:0')
c= tensor(1.8711e+08, device='cuda:0')
c= tensor(1.8711e+08, device='cuda:0')
c= tensor(1.8711e+08, device='cuda:0')
c= tensor(1.8711e+08, device='cuda:0')
c= tensor(1.8711e+08, device='cuda:0')
c= tensor(1.8711e+08, device='cuda:0')
c= tensor(1.8712e+08, device='cuda:0')
c= tensor(1.8712e+08, device='cuda:0')
c= tensor(1.8713e+08, device='cuda:0')
c= tensor(1.8713e+08, device='cuda:0')
c= tensor(1.8714e+08, device='cuda:0')
c= tensor(1.8715e+08, device='cuda:0')
c= tensor(1.8715e+08, device='cuda:0')
c= tensor(1.8715e+08, device='cuda:0')
c= tensor(1.8715e+08, device='cuda:0')
c= tensor(1.8716e+08, device='cuda:0')
c= tensor(1.8716e+08, device='cuda:0')
c= tensor(1.8717e+08, device='cuda:0')
c= tensor(1.8718e+08, device='cuda:0')
c= tensor(1.8718e+08, device='cuda:0')
c= tensor(1.8718e+08, device='cuda:0')
c= tensor(1.8718e+08, device='cuda:0')
c= tensor(1.8718e+08, device='cuda:0')
c= tensor(1.8718e+08, device='cuda:0')
c= tensor(1.8718e+08, device='cuda:0')
c= tensor(1.8718e+08, device='cuda:0')
c= tensor(1.8718e+08, device='cuda:0')
c= tensor(1.8718e+08, device='cuda:0')
c= tensor(1.8719e+08, device='cuda:0')
c= tensor(1.8719e+08, device='cuda:0')
c= tensor(1.8719e+08, device='cuda:0')
c= tensor(1.8719e+08, device='cuda:0')
c= tensor(1.8719e+08, device='cuda:0')
c= tensor(1.8720e+08, device='cuda:0')
c= tensor(1.8720e+08, device='cuda:0')
c= tensor(1.8720e+08, device='cuda:0')
c= tensor(1.8720e+08, device='cuda:0')
c= tensor(1.8720e+08, device='cuda:0')
c= tensor(1.8720e+08, device='cuda:0')
c= tensor(1.8720e+08, device='cuda:0')
c= tensor(1.8720e+08, device='cuda:0')
c= tensor(1.8721e+08, device='cuda:0')
c= tensor(1.8721e+08, device='cuda:0')
c= tensor(1.8721e+08, device='cuda:0')
c= tensor(1.8721e+08, device='cuda:0')
c= tensor(1.8722e+08, device='cuda:0')
c= tensor(1.8722e+08, device='cuda:0')
c= tensor(1.8723e+08, device='cuda:0')
c= tensor(1.8846e+08, device='cuda:0')
c= tensor(1.8847e+08, device='cuda:0')
c= tensor(1.8848e+08, device='cuda:0')
c= tensor(1.8848e+08, device='cuda:0')
c= tensor(1.8848e+08, device='cuda:0')
c= tensor(1.8860e+08, device='cuda:0')
c= tensor(1.9756e+08, device='cuda:0')
c= tensor(1.9756e+08, device='cuda:0')
c= tensor(1.9771e+08, device='cuda:0')
c= tensor(1.9807e+08, device='cuda:0')
c= tensor(1.9808e+08, device='cuda:0')
c= tensor(2.1298e+08, device='cuda:0')
c= tensor(2.1298e+08, device='cuda:0')
c= tensor(2.1299e+08, device='cuda:0')
c= tensor(2.1379e+08, device='cuda:0')
c= tensor(2.1858e+08, device='cuda:0')
c= tensor(2.1858e+08, device='cuda:0')
c= tensor(2.1865e+08, device='cuda:0')
c= tensor(2.2032e+08, device='cuda:0')
c= tensor(2.2660e+08, device='cuda:0')
c= tensor(2.2674e+08, device='cuda:0')
c= tensor(2.2694e+08, device='cuda:0')
c= tensor(2.2710e+08, device='cuda:0')
c= tensor(2.2714e+08, device='cuda:0')
c= tensor(2.2715e+08, device='cuda:0')
c= tensor(2.3231e+08, device='cuda:0')
c= tensor(2.3232e+08, device='cuda:0')
c= tensor(2.3232e+08, device='cuda:0')
c= tensor(2.3248e+08, device='cuda:0')
c= tensor(2.3251e+08, device='cuda:0')
c= tensor(2.4053e+08, device='cuda:0')
c= tensor(2.4096e+08, device='cuda:0')
c= tensor(2.4096e+08, device='cuda:0')
c= tensor(2.4098e+08, device='cuda:0')
c= tensor(2.4100e+08, device='cuda:0')
c= tensor(2.4102e+08, device='cuda:0')
c= tensor(2.4152e+08, device='cuda:0')
c= tensor(2.4172e+08, device='cuda:0')
c= tensor(2.4176e+08, device='cuda:0')
c= tensor(2.4176e+08, device='cuda:0')
c= tensor(2.4177e+08, device='cuda:0')
c= tensor(2.4196e+08, device='cuda:0')
c= tensor(2.4225e+08, device='cuda:0')
c= tensor(2.4227e+08, device='cuda:0')
c= tensor(2.4228e+08, device='cuda:0')
c= tensor(2.5330e+08, device='cuda:0')
c= tensor(2.5331e+08, device='cuda:0')
c= tensor(2.5336e+08, device='cuda:0')
c= tensor(2.5419e+08, device='cuda:0')
c= tensor(2.5419e+08, device='cuda:0')
c= tensor(2.5434e+08, device='cuda:0')
c= tensor(2.6001e+08, device='cuda:0')
c= tensor(2.6606e+08, device='cuda:0')
c= tensor(2.6607e+08, device='cuda:0')
c= tensor(2.6608e+08, device='cuda:0')
c= tensor(2.6609e+08, device='cuda:0')
c= tensor(2.6609e+08, device='cuda:0')
c= tensor(2.6626e+08, device='cuda:0')
c= tensor(2.6628e+08, device='cuda:0')
c= tensor(2.6640e+08, device='cuda:0')
c= tensor(2.7063e+08, device='cuda:0')
c= tensor(2.7090e+08, device='cuda:0')
c= tensor(2.7091e+08, device='cuda:0')
c= tensor(2.7092e+08, device='cuda:0')
c= tensor(2.7397e+08, device='cuda:0')
c= tensor(2.7401e+08, device='cuda:0')
c= tensor(2.7401e+08, device='cuda:0')
c= tensor(2.7409e+08, device='cuda:0')
c= tensor(2.8764e+08, device='cuda:0')
c= tensor(2.8765e+08, device='cuda:0')
c= tensor(2.8868e+08, device='cuda:0')
c= tensor(2.8868e+08, device='cuda:0')
c= tensor(2.8903e+08, device='cuda:0')
c= tensor(2.8918e+08, device='cuda:0')
c= tensor(2.9295e+08, device='cuda:0')
c= tensor(2.9333e+08, device='cuda:0')
c= tensor(2.9333e+08, device='cuda:0')
c= tensor(2.9433e+08, device='cuda:0')
c= tensor(2.9495e+08, device='cuda:0')
c= tensor(2.9495e+08, device='cuda:0')
c= tensor(2.9508e+08, device='cuda:0')
c= tensor(2.9791e+08, device='cuda:0')
c= tensor(3.0215e+08, device='cuda:0')
c= tensor(3.0588e+08, device='cuda:0')
c= tensor(3.0590e+08, device='cuda:0')
c= tensor(3.0590e+08, device='cuda:0')
c= tensor(3.0592e+08, device='cuda:0')
c= tensor(3.0625e+08, device='cuda:0')
c= tensor(3.0625e+08, device='cuda:0')
c= tensor(3.0625e+08, device='cuda:0')
c= tensor(3.0657e+08, device='cuda:0')
c= tensor(3.0730e+08, device='cuda:0')
c= tensor(3.0785e+08, device='cuda:0')
c= tensor(3.0785e+08, device='cuda:0')
c= tensor(3.0787e+08, device='cuda:0')
c= tensor(3.0791e+08, device='cuda:0')
c= tensor(3.0792e+08, device='cuda:0')
c= tensor(3.0793e+08, device='cuda:0')
c= tensor(3.0793e+08, device='cuda:0')
c= tensor(3.1452e+08, device='cuda:0')
c= tensor(3.1459e+08, device='cuda:0')
c= tensor(3.1462e+08, device='cuda:0')
c= tensor(3.1473e+08, device='cuda:0')
c= tensor(3.1473e+08, device='cuda:0')
c= tensor(3.2551e+08, device='cuda:0')
c= tensor(3.2551e+08, device='cuda:0')
c= tensor(3.2596e+08, device='cuda:0')
c= tensor(3.2596e+08, device='cuda:0')
c= tensor(3.2596e+08, device='cuda:0')
c= tensor(3.2596e+08, device='cuda:0')
c= tensor(3.2605e+08, device='cuda:0')
c= tensor(3.2621e+08, device='cuda:0')
c= tensor(3.2632e+08, device='cuda:0')
c= tensor(3.2633e+08, device='cuda:0')
c= tensor(3.2633e+08, device='cuda:0')
c= tensor(3.3025e+08, device='cuda:0')
c= tensor(3.3037e+08, device='cuda:0')
c= tensor(3.3052e+08, device='cuda:0')
c= tensor(3.3109e+08, device='cuda:0')
c= tensor(3.3204e+08, device='cuda:0')
c= tensor(3.3204e+08, device='cuda:0')
c= tensor(3.3205e+08, device='cuda:0')
c= tensor(3.3206e+08, device='cuda:0')
c= tensor(3.3206e+08, device='cuda:0')
c= tensor(3.3206e+08, device='cuda:0')
c= tensor(3.3211e+08, device='cuda:0')
c= tensor(3.3211e+08, device='cuda:0')
c= tensor(3.3211e+08, device='cuda:0')
c= tensor(3.3212e+08, device='cuda:0')
c= tensor(3.3212e+08, device='cuda:0')
c= tensor(3.5171e+08, device='cuda:0')
c= tensor(3.5188e+08, device='cuda:0')
c= tensor(3.5218e+08, device='cuda:0')
c= tensor(3.5243e+08, device='cuda:0')
c= tensor(3.5243e+08, device='cuda:0')
c= tensor(3.5244e+08, device='cuda:0')
c= tensor(4.2257e+08, device='cuda:0')
c= tensor(4.3814e+08, device='cuda:0')
c= tensor(4.3825e+08, device='cuda:0')
c= tensor(4.3832e+08, device='cuda:0')
c= tensor(4.3832e+08, device='cuda:0')
c= tensor(4.3932e+08, device='cuda:0')
c= tensor(4.3984e+08, device='cuda:0')
c= tensor(4.4282e+08, device='cuda:0')
c= tensor(4.4282e+08, device='cuda:0')
c= tensor(4.4371e+08, device='cuda:0')
c= tensor(4.4772e+08, device='cuda:0')
c= tensor(4.4780e+08, device='cuda:0')
c= tensor(4.4780e+08, device='cuda:0')
c= tensor(4.4783e+08, device='cuda:0')
c= tensor(4.4787e+08, device='cuda:0')
c= tensor(4.4787e+08, device='cuda:0')
c= tensor(4.4929e+08, device='cuda:0')
c= tensor(4.4939e+08, device='cuda:0')
c= tensor(4.4939e+08, device='cuda:0')
c= tensor(4.4943e+08, device='cuda:0')
c= tensor(4.4949e+08, device='cuda:0')
c= tensor(4.4949e+08, device='cuda:0')
c= tensor(4.5102e+08, device='cuda:0')
c= tensor(4.5180e+08, device='cuda:0')
c= tensor(4.5223e+08, device='cuda:0')
c= tensor(4.5303e+08, device='cuda:0')
c= tensor(4.5333e+08, device='cuda:0')
c= tensor(4.5335e+08, device='cuda:0')
c= tensor(4.5342e+08, device='cuda:0')
c= tensor(4.5353e+08, device='cuda:0')
c= tensor(4.5441e+08, device='cuda:0')
c= tensor(4.5441e+08, device='cuda:0')
c= tensor(4.5770e+08, device='cuda:0')
c= tensor(4.6417e+08, device='cuda:0')
c= tensor(4.6448e+08, device='cuda:0')
c= tensor(4.6473e+08, device='cuda:0')
c= tensor(4.6737e+08, device='cuda:0')
c= tensor(4.6738e+08, device='cuda:0')
c= tensor(4.6738e+08, device='cuda:0')
c= tensor(4.6759e+08, device='cuda:0')
c= tensor(4.6845e+08, device='cuda:0')
c= tensor(4.6888e+08, device='cuda:0')
c= tensor(4.9050e+08, device='cuda:0')
c= tensor(4.9613e+08, device='cuda:0')
c= tensor(4.9677e+08, device='cuda:0')
c= tensor(4.9685e+08, device='cuda:0')
c= tensor(4.9730e+08, device='cuda:0')
c= tensor(4.9730e+08, device='cuda:0')
c= tensor(4.9731e+08, device='cuda:0')
c= tensor(5.0065e+08, device='cuda:0')
c= tensor(5.0066e+08, device='cuda:0')
c= tensor(5.0066e+08, device='cuda:0')
c= tensor(5.0072e+08, device='cuda:0')
c= tensor(5.0115e+08, device='cuda:0')
c= tensor(5.0125e+08, device='cuda:0')
c= tensor(5.0193e+08, device='cuda:0')
c= tensor(5.0198e+08, device='cuda:0')
c= tensor(5.0204e+08, device='cuda:0')
c= tensor(5.0204e+08, device='cuda:0')
c= tensor(5.0210e+08, device='cuda:0')
c= tensor(5.0216e+08, device='cuda:0')
c= tensor(5.0245e+08, device='cuda:0')
c= tensor(5.0246e+08, device='cuda:0')
c= tensor(5.0337e+08, device='cuda:0')
c= tensor(5.0337e+08, device='cuda:0')
c= tensor(5.0343e+08, device='cuda:0')
c= tensor(5.0343e+08, device='cuda:0')
c= tensor(5.0351e+08, device='cuda:0')
c= tensor(5.0351e+08, device='cuda:0')
c= tensor(5.0367e+08, device='cuda:0')
c= tensor(5.0368e+08, device='cuda:0')
c= tensor(5.0372e+08, device='cuda:0')
c= tensor(5.0404e+08, device='cuda:0')
c= tensor(5.0974e+08, device='cuda:0')
c= tensor(5.0975e+08, device='cuda:0')
c= tensor(5.0977e+08, device='cuda:0')
c= tensor(5.1156e+08, device='cuda:0')
c= tensor(5.1157e+08, device='cuda:0')
c= tensor(5.2653e+08, device='cuda:0')
