Wed Feb 1 12:13:33 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 27506034
numbers of Z: 26687
shape of features
(26687,)
shape of features
(26687,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(2.9563e+08, device='cuda:0')
c= tensor(2.9563e+08, device='cuda:0')
c= tensor(2.9564e+08, device='cuda:0')
c= tensor(2.9564e+08, device='cuda:0')
c= tensor(2.9564e+08, device='cuda:0')
c= tensor(2.9565e+08, device='cuda:0')
c= tensor(2.9565e+08, device='cuda:0')
c= tensor(2.9565e+08, device='cuda:0')
c= tensor(2.9565e+08, device='cuda:0')
c= tensor(2.9566e+08, device='cuda:0')
c= tensor(2.9566e+08, device='cuda:0')
c= tensor(2.9567e+08, device='cuda:0')
c= tensor(2.9567e+08, device='cuda:0')
c= tensor(2.9568e+08, device='cuda:0')
c= tensor(2.9571e+08, device='cuda:0')
c= tensor(2.9571e+08, device='cuda:0')
c= tensor(2.9576e+08, device='cuda:0')
c= tensor(2.9577e+08, device='cuda:0')
c= tensor(2.9577e+08, device='cuda:0')
c= tensor(2.9577e+08, device='cuda:0')
c= tensor(2.9579e+08, device='cuda:0')
c= tensor(2.9579e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9581e+08, device='cuda:0')
c= tensor(2.9581e+08, device='cuda:0')
c= tensor(2.9582e+08, device='cuda:0')
c= tensor(2.9582e+08, device='cuda:0')
c= tensor(2.9582e+08, device='cuda:0')
c= tensor(2.9582e+08, device='cuda:0')
c= tensor(2.9584e+08, device='cuda:0')
c= tensor(2.9584e+08, device='cuda:0')
c= tensor(2.9586e+08, device='cuda:0')
c= tensor(2.9586e+08, device='cuda:0')
c= tensor(2.9586e+08, device='cuda:0')
c= tensor(2.9586e+08, device='cuda:0')
c= tensor(2.9587e+08, device='cuda:0')
c= tensor(2.9587e+08, device='cuda:0')
c= tensor(2.9587e+08, device='cuda:0')
c= tensor(2.9587e+08, device='cuda:0')
c= tensor(2.9590e+08, device='cuda:0')
c= tensor(2.9590e+08, device='cuda:0')
c= tensor(2.9591e+08, device='cuda:0')
c= tensor(2.9591e+08, device='cuda:0')
c= tensor(2.9591e+08, device='cuda:0')
c= tensor(2.9592e+08, device='cuda:0')
c= tensor(2.9593e+08, device='cuda:0')
c= tensor(2.9593e+08, device='cuda:0')
c= tensor(2.9593e+08, device='cuda:0')
c= tensor(2.9593e+08, device='cuda:0')
c= tensor(2.9593e+08, device='cuda:0')
c= tensor(2.9593e+08, device='cuda:0')
c= tensor(2.9594e+08, device='cuda:0')
c= tensor(2.9594e+08, device='cuda:0')
c= tensor(2.9598e+08, device='cuda:0')
c= tensor(2.9600e+08, device='cuda:0')
c= tensor(2.9601e+08, device='cuda:0')
c= tensor(2.9601e+08, device='cuda:0')
c= tensor(2.9601e+08, device='cuda:0')
c= tensor(2.9602e+08, device='cuda:0')
c= tensor(2.9602e+08, device='cuda:0')
c= tensor(2.9602e+08, device='cuda:0')
c= tensor(2.9602e+08, device='cuda:0')
c= tensor(2.9603e+08, device='cuda:0')
c= tensor(2.9604e+08, device='cuda:0')
c= tensor(2.9605e+08, device='cuda:0')
c= tensor(2.9606e+08, device='cuda:0')
c= tensor(2.9612e+08, device='cuda:0')
c= tensor(2.9612e+08, device='cuda:0')
c= tensor(2.9613e+08, device='cuda:0')
c= tensor(2.9613e+08, device='cuda:0')
c= tensor(2.9613e+08, device='cuda:0')
c= tensor(2.9615e+08, device='cuda:0')
c= tensor(2.9615e+08, device='cuda:0')
c= tensor(2.9616e+08, device='cuda:0')
c= tensor(2.9616e+08, device='cuda:0')
c= tensor(2.9617e+08, device='cuda:0')
c= tensor(2.9617e+08, device='cuda:0')
c= tensor(2.9617e+08, device='cuda:0')
c= tensor(2.9617e+08, device='cuda:0')
c= tensor(2.9618e+08, device='cuda:0')
c= tensor(2.9618e+08, device='cuda:0')
c= tensor(2.9618e+08, device='cuda:0')
c= tensor(2.9618e+08, device='cuda:0')
c= tensor(2.9618e+08, device='cuda:0')
c= tensor(2.9619e+08, device='cuda:0')
c= tensor(2.9619e+08, device='cuda:0')
c= tensor(2.9620e+08, device='cuda:0')
c= tensor(2.9620e+08, device='cuda:0')
c= tensor(2.9621e+08, device='cuda:0')
c= tensor(2.9621e+08, device='cuda:0')
c= tensor(2.9621e+08, device='cuda:0')
c= tensor(2.9622e+08, device='cuda:0')
c= tensor(2.9622e+08, device='cuda:0')
c= tensor(2.9623e+08, device='cuda:0')
c= tensor(2.9623e+08, device='cuda:0')
c= tensor(2.9624e+08, device='cuda:0')
c= tensor(2.9624e+08, device='cuda:0')
c= tensor(2.9624e+08, device='cuda:0')
c= tensor(2.9625e+08, device='cuda:0')
c= tensor(2.9625e+08, device='cuda:0')
c= tensor(2.9629e+08, device='cuda:0')
c= tensor(2.9629e+08, device='cuda:0')
c= tensor(2.9629e+08, device='cuda:0')
c= tensor(2.9629e+08, device='cuda:0')
c= tensor(2.9630e+08, device='cuda:0')
c= tensor(2.9630e+08, device='cuda:0')
c= tensor(2.9630e+08, device='cuda:0')
c= tensor(2.9631e+08, device='cuda:0')
c= tensor(2.9631e+08, device='cuda:0')
c= tensor(2.9631e+08, device='cuda:0')
c= tensor(2.9631e+08, device='cuda:0')
c= tensor(2.9632e+08, device='cuda:0')
c= tensor(2.9632e+08, device='cuda:0')
c= tensor(2.9635e+08, device='cuda:0')
c= tensor(2.9636e+08, device='cuda:0')
c= tensor(2.9637e+08, device='cuda:0')
c= tensor(2.9637e+08, device='cuda:0')
c= tensor(2.9637e+08, device='cuda:0')
c= tensor(2.9638e+08, device='cuda:0')
c= tensor(2.9638e+08, device='cuda:0')
c= tensor(2.9641e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9644e+08, device='cuda:0')
c= tensor(2.9645e+08, device='cuda:0')
c= tensor(2.9647e+08, device='cuda:0')
c= tensor(2.9647e+08, device='cuda:0')
c= tensor(2.9647e+08, device='cuda:0')
c= tensor(2.9647e+08, device='cuda:0')
c= tensor(2.9648e+08, device='cuda:0')
c= tensor(2.9648e+08, device='cuda:0')
c= tensor(2.9649e+08, device='cuda:0')
c= tensor(2.9650e+08, device='cuda:0')
c= tensor(2.9650e+08, device='cuda:0')
c= tensor(2.9650e+08, device='cuda:0')
c= tensor(2.9652e+08, device='cuda:0')
c= tensor(2.9652e+08, device='cuda:0')
c= tensor(2.9652e+08, device='cuda:0')
c= tensor(2.9652e+08, device='cuda:0')
c= tensor(2.9653e+08, device='cuda:0')
c= tensor(2.9653e+08, device='cuda:0')
c= tensor(2.9654e+08, device='cuda:0')
c= tensor(2.9654e+08, device='cuda:0')
c= tensor(2.9654e+08, device='cuda:0')
c= tensor(2.9655e+08, device='cuda:0')
c= tensor(2.9655e+08, device='cuda:0')
c= tensor(2.9661e+08, device='cuda:0')
c= tensor(2.9770e+08, device='cuda:0')
c= tensor(2.9770e+08, device='cuda:0')
c= tensor(2.9771e+08, device='cuda:0')
c= tensor(2.9771e+08, device='cuda:0')
c= tensor(2.9772e+08, device='cuda:0')
c= tensor(2.9775e+08, device='cuda:0')
c= tensor(2.9966e+08, device='cuda:0')
c= tensor(2.9967e+08, device='cuda:0')
c= tensor(3.0140e+08, device='cuda:0')
c= tensor(3.0185e+08, device='cuda:0')
c= tensor(3.0192e+08, device='cuda:0')
c= tensor(3.0566e+08, device='cuda:0')
c= tensor(3.0566e+08, device='cuda:0')
c= tensor(3.0568e+08, device='cuda:0')
c= tensor(3.0871e+08, device='cuda:0')
c= tensor(3.3402e+08, device='cuda:0')
c= tensor(3.3403e+08, device='cuda:0')
c= tensor(3.3424e+08, device='cuda:0')
c= tensor(3.3439e+08, device='cuda:0')
c= tensor(3.3514e+08, device='cuda:0')
c= tensor(3.3572e+08, device='cuda:0')
c= tensor(3.3641e+08, device='cuda:0')
c= tensor(3.3654e+08, device='cuda:0')
c= tensor(3.3663e+08, device='cuda:0')
c= tensor(3.3669e+08, device='cuda:0')
c= tensor(3.4369e+08, device='cuda:0')
c= tensor(3.4370e+08, device='cuda:0')
c= tensor(3.4370e+08, device='cuda:0')
c= tensor(3.4378e+08, device='cuda:0')
c= tensor(3.4450e+08, device='cuda:0')
c= tensor(3.6727e+08, device='cuda:0')
c= tensor(3.6815e+08, device='cuda:0')
c= tensor(3.6815e+08, device='cuda:0')
c= tensor(3.6819e+08, device='cuda:0')
c= tensor(3.6821e+08, device='cuda:0')
c= tensor(3.6839e+08, device='cuda:0')
c= tensor(3.6964e+08, device='cuda:0')
c= tensor(3.7068e+08, device='cuda:0')
c= tensor(3.7111e+08, device='cuda:0')
c= tensor(3.7111e+08, device='cuda:0')
c= tensor(3.7112e+08, device='cuda:0')
c= tensor(3.7197e+08, device='cuda:0')
c= tensor(3.7251e+08, device='cuda:0')
c= tensor(3.7283e+08, device='cuda:0')
c= tensor(3.7284e+08, device='cuda:0')
c= tensor(3.9042e+08, device='cuda:0')
c= tensor(3.9043e+08, device='cuda:0')
c= tensor(3.9057e+08, device='cuda:0')
c= tensor(3.9212e+08, device='cuda:0')
c= tensor(3.9213e+08, device='cuda:0')
c= tensor(3.9269e+08, device='cuda:0')
c= tensor(4.0091e+08, device='cuda:0')
c= tensor(4.1495e+08, device='cuda:0')
c= tensor(4.1505e+08, device='cuda:0')
c= tensor(4.1513e+08, device='cuda:0')
c= tensor(4.1514e+08, device='cuda:0')
c= tensor(4.1514e+08, device='cuda:0')
c= tensor(4.1649e+08, device='cuda:0')
c= tensor(4.1651e+08, device='cuda:0')
c= tensor(4.1676e+08, device='cuda:0')
c= tensor(4.1892e+08, device='cuda:0')
c= tensor(4.1915e+08, device='cuda:0')
c= tensor(4.1934e+08, device='cuda:0')
c= tensor(4.1934e+08, device='cuda:0')
c= tensor(4.2355e+08, device='cuda:0')
c= tensor(4.2511e+08, device='cuda:0')
c= tensor(4.2537e+08, device='cuda:0')
c= tensor(4.2542e+08, device='cuda:0')
c= tensor(4.3598e+08, device='cuda:0')
c= tensor(4.3601e+08, device='cuda:0')
c= tensor(4.4244e+08, device='cuda:0')
c= tensor(4.4245e+08, device='cuda:0')
c= tensor(4.4336e+08, device='cuda:0')
c= tensor(4.4340e+08, device='cuda:0')
c= tensor(4.4511e+08, device='cuda:0')
c= tensor(4.4564e+08, device='cuda:0')
c= tensor(4.4565e+08, device='cuda:0')
c= tensor(4.4733e+08, device='cuda:0')
c= tensor(4.4945e+08, device='cuda:0')
c= tensor(4.4945e+08, device='cuda:0')
c= tensor(4.5115e+08, device='cuda:0')
c= tensor(4.5661e+08, device='cuda:0')
c= tensor(4.7319e+08, device='cuda:0')
c= tensor(4.7395e+08, device='cuda:0')
c= tensor(4.7395e+08, device='cuda:0')
c= tensor(4.7396e+08, device='cuda:0')
c= tensor(4.7409e+08, device='cuda:0')
c= tensor(4.7419e+08, device='cuda:0')
c= tensor(4.7441e+08, device='cuda:0')
c= tensor(4.7441e+08, device='cuda:0')
c= tensor(4.7494e+08, device='cuda:0')
c= tensor(4.7607e+08, device='cuda:0')
c= tensor(4.7623e+08, device='cuda:0')
c= tensor(4.7624e+08, device='cuda:0')
c= tensor(4.7637e+08, device='cuda:0')
c= tensor(4.7641e+08, device='cuda:0')
c= tensor(4.7645e+08, device='cuda:0')
c= tensor(4.7649e+08, device='cuda:0')
c= tensor(4.7649e+08, device='cuda:0')
c= tensor(4.8125e+08, device='cuda:0')
c= tensor(4.8141e+08, device='cuda:0')
c= tensor(4.8148e+08, device='cuda:0')
c= tensor(4.8167e+08, device='cuda:0')
c= tensor(4.8169e+08, device='cuda:0')
c= tensor(6.2061e+08, device='cuda:0')
c= tensor(6.2062e+08, device='cuda:0')
c= tensor(6.2334e+08, device='cuda:0')
c= tensor(6.2334e+08, device='cuda:0')
c= tensor(6.2335e+08, device='cuda:0')
c= tensor(6.2335e+08, device='cuda:0')
c= tensor(6.2337e+08, device='cuda:0')
c= tensor(6.2339e+08, device='cuda:0')
c= tensor(6.2396e+08, device='cuda:0')
c= tensor(6.2397e+08, device='cuda:0')
c= tensor(6.2398e+08, device='cuda:0')
c= tensor(6.3567e+08, device='cuda:0')
c= tensor(6.3591e+08, device='cuda:0')
c= tensor(6.3604e+08, device='cuda:0')
c= tensor(6.3757e+08, device='cuda:0')
c= tensor(6.4008e+08, device='cuda:0')
c= tensor(6.4009e+08, device='cuda:0')
c= tensor(6.4010e+08, device='cuda:0')
c= tensor(6.4016e+08, device='cuda:0')
c= tensor(6.4016e+08, device='cuda:0')
c= tensor(6.4016e+08, device='cuda:0')
c= tensor(6.4022e+08, device='cuda:0')
c= tensor(6.4022e+08, device='cuda:0')
c= tensor(6.4023e+08, device='cuda:0')
c= tensor(6.4023e+08, device='cuda:0')
c= tensor(6.4024e+08, device='cuda:0')
c= tensor(6.5972e+08, device='cuda:0')
c= tensor(6.5974e+08, device='cuda:0')
c= tensor(6.6096e+08, device='cuda:0')
c= tensor(6.6100e+08, device='cuda:0')
c= tensor(6.6101e+08, device='cuda:0')
c= tensor(6.6111e+08, device='cuda:0')
c= tensor(7.0273e+08, device='cuda:0')
c= tensor(7.1933e+08, device='cuda:0')
c= tensor(7.1939e+08, device='cuda:0')
c= tensor(7.1953e+08, device='cuda:0')
c= tensor(7.1953e+08, device='cuda:0')
c= tensor(7.2015e+08, device='cuda:0')
c= tensor(7.4673e+08, device='cuda:0')
c= tensor(7.4696e+08, device='cuda:0')
c= tensor(7.4699e+08, device='cuda:0')
c= tensor(7.4825e+08, device='cuda:0')
c= tensor(7.7621e+08, device='cuda:0')
c= tensor(7.7645e+08, device='cuda:0')
c= tensor(7.7647e+08, device='cuda:0')
c= tensor(7.7656e+08, device='cuda:0')
c= tensor(7.7665e+08, device='cuda:0')
c= tensor(7.7665e+08, device='cuda:0')
c= tensor(7.8188e+08, device='cuda:0')
c= tensor(7.8194e+08, device='cuda:0')
c= tensor(7.8194e+08, device='cuda:0')
c= tensor(7.8201e+08, device='cuda:0')
c= tensor(7.8208e+08, device='cuda:0')
c= tensor(7.8208e+08, device='cuda:0')
c= tensor(7.8381e+08, device='cuda:0')
c= tensor(7.8548e+08, device='cuda:0')
c= tensor(7.9032e+08, device='cuda:0')
c= tensor(7.9548e+08, device='cuda:0')
c= tensor(7.9802e+08, device='cuda:0')
c= tensor(7.9806e+08, device='cuda:0')
c= tensor(7.9810e+08, device='cuda:0')
c= tensor(7.9836e+08, device='cuda:0')
c= tensor(8.0063e+08, device='cuda:0')
c= tensor(8.0063e+08, device='cuda:0')
c= tensor(8.0384e+08, device='cuda:0')
c= tensor(8.3598e+08, device='cuda:0')
c= tensor(8.3731e+08, device='cuda:0')
c= tensor(8.3765e+08, device='cuda:0')
c= tensor(8.4126e+08, device='cuda:0')
c= tensor(8.4128e+08, device='cuda:0')
c= tensor(8.4129e+08, device='cuda:0')
c= tensor(8.4144e+08, device='cuda:0')
c= tensor(8.4274e+08, device='cuda:0')
c= tensor(8.4333e+08, device='cuda:0')
c= tensor(8.9730e+08, device='cuda:0')
c= tensor(8.9895e+08, device='cuda:0')
c= tensor(9.0063e+08, device='cuda:0')
c= tensor(9.0084e+08, device='cuda:0')
c= tensor(9.0391e+08, device='cuda:0')
c= tensor(9.0391e+08, device='cuda:0')
c= tensor(9.0393e+08, device='cuda:0')
c= tensor(9.1098e+08, device='cuda:0')
c= tensor(9.1108e+08, device='cuda:0')
c= tensor(9.1109e+08, device='cuda:0')
c= tensor(9.1119e+08, device='cuda:0')
c= tensor(9.2360e+08, device='cuda:0')
c= tensor(9.2396e+08, device='cuda:0')
c= tensor(9.2431e+08, device='cuda:0')
c= tensor(9.2432e+08, device='cuda:0')
c= tensor(9.2436e+08, device='cuda:0')
c= tensor(9.2436e+08, device='cuda:0')
c= tensor(9.2441e+08, device='cuda:0')
c= tensor(9.2449e+08, device='cuda:0')
c= tensor(9.2522e+08, device='cuda:0')
c= tensor(9.2524e+08, device='cuda:0')
c= tensor(9.2782e+08, device='cuda:0')
c= tensor(9.2782e+08, device='cuda:0')
c= tensor(9.2803e+08, device='cuda:0')
c= tensor(9.2808e+08, device='cuda:0')
c= tensor(9.2815e+08, device='cuda:0')
c= tensor(9.2815e+08, device='cuda:0')
c= tensor(9.2828e+08, device='cuda:0')
c= tensor(9.2836e+08, device='cuda:0')
c= tensor(9.2847e+08, device='cuda:0')
c= tensor(9.2930e+08, device='cuda:0')
c= tensor(9.5335e+08, device='cuda:0')
c= tensor(9.5335e+08, device='cuda:0')
c= tensor(9.5338e+08, device='cuda:0')
c= tensor(9.5430e+08, device='cuda:0')
c= tensor(9.5432e+08, device='cuda:0')
c= tensor(9.7726e+08, device='cuda:0')
c= tensor(9.7726e+08, device='cuda:0')
c= tensor(9.7960e+08, device='cuda:0')
c= tensor(9.8570e+08, device='cuda:0')
c= tensor(9.8571e+08, device='cuda:0')
c= tensor(9.9347e+08, device='cuda:0')
c= tensor(9.9382e+08, device='cuda:0')
c= tensor(1.0276e+09, device='cuda:0')
c= tensor(1.0276e+09, device='cuda:0')
c= tensor(1.0277e+09, device='cuda:0')
c= tensor(1.0278e+09, device='cuda:0')
c= tensor(1.0278e+09, device='cuda:0')
c= tensor(1.0278e+09, device='cuda:0')
c= tensor(1.0281e+09, device='cuda:0')
c= tensor(1.0281e+09, device='cuda:0')
c= tensor(1.0289e+09, device='cuda:0')
c= tensor(1.0290e+09, device='cuda:0')
c= tensor(1.0290e+09, device='cuda:0')
c= tensor(1.0290e+09, device='cuda:0')
c= tensor(1.0308e+09, device='cuda:0')
c= tensor(1.0313e+09, device='cuda:0')
c= tensor(1.0364e+09, device='cuda:0')
c= tensor(1.0364e+09, device='cuda:0')
c= tensor(1.0365e+09, device='cuda:0')
c= tensor(1.0365e+09, device='cuda:0')
c= tensor(1.0365e+09, device='cuda:0')
c= tensor(1.0513e+09, device='cuda:0')
c= tensor(1.0513e+09, device='cuda:0')
c= tensor(1.0514e+09, device='cuda:0')
c= tensor(1.0520e+09, device='cuda:0')
c= tensor(1.0526e+09, device='cuda:0')
c= tensor(1.0526e+09, device='cuda:0')
c= tensor(1.0526e+09, device='cuda:0')
c= tensor(1.0727e+09, device='cuda:0')
c= tensor(1.0728e+09, device='cuda:0')
c= tensor(1.0730e+09, device='cuda:0')
c= tensor(1.0732e+09, device='cuda:0')
c= tensor(1.0784e+09, device='cuda:0')
c= tensor(1.0791e+09, device='cuda:0')
c= tensor(1.0869e+09, device='cuda:0')
c= tensor(1.0876e+09, device='cuda:0')
c= tensor(1.0876e+09, device='cuda:0')
c= tensor(1.0879e+09, device='cuda:0')
c= tensor(1.0880e+09, device='cuda:0')
c= tensor(1.0880e+09, device='cuda:0')
c= tensor(1.0881e+09, device='cuda:0')
c= tensor(1.0881e+09, device='cuda:0')
c= tensor(1.0897e+09, device='cuda:0')
c= tensor(1.0897e+09, device='cuda:0')
c= tensor(1.0897e+09, device='cuda:0')
c= tensor(1.0898e+09, device='cuda:0')
c= tensor(1.0898e+09, device='cuda:0')
c= tensor(1.0917e+09, device='cuda:0')
c= tensor(1.0918e+09, device='cuda:0')
c= tensor(1.0918e+09, device='cuda:0')
c= tensor(1.0920e+09, device='cuda:0')
c= tensor(1.0920e+09, device='cuda:0')
c= tensor(1.0921e+09, device='cuda:0')
c= tensor(1.0921e+09, device='cuda:0')
c= tensor(1.0921e+09, device='cuda:0')
c= tensor(1.0949e+09, device='cuda:0')
c= tensor(1.0949e+09, device='cuda:0')
c= tensor(1.0949e+09, device='cuda:0')
c= tensor(1.0949e+09, device='cuda:0')
c= tensor(1.0975e+09, device='cuda:0')
c= tensor(1.1672e+09, device='cuda:0')
c= tensor(1.1674e+09, device='cuda:0')
c= tensor(1.1674e+09, device='cuda:0')
c= tensor(1.1684e+09, device='cuda:0')
c= tensor(1.1692e+09, device='cuda:0')
c= tensor(1.1692e+09, device='cuda:0')
c= tensor(1.1692e+09, device='cuda:0')
c= tensor(1.1693e+09, device='cuda:0')
c= tensor(1.1816e+09, device='cuda:0')
c= tensor(1.1894e+09, device='cuda:0')
c= tensor(1.1927e+09, device='cuda:0')
c= tensor(1.1928e+09, device='cuda:0')
c= tensor(1.1928e+09, device='cuda:0')
c= tensor(1.1928e+09, device='cuda:0')
c= tensor(1.1934e+09, device='cuda:0')
c= tensor(1.1934e+09, device='cuda:0')
c= tensor(1.1937e+09, device='cuda:0')
c= tensor(1.1947e+09, device='cuda:0')
c= tensor(1.2086e+09, device='cuda:0')
c= tensor(1.2086e+09, device='cuda:0')
c= tensor(1.2086e+09, device='cuda:0')
c= tensor(1.2087e+09, device='cuda:0')
c= tensor(1.3473e+09, device='cuda:0')
c= tensor(1.3474e+09, device='cuda:0')
c= tensor(1.3474e+09, device='cuda:0')
c= tensor(1.3474e+09, device='cuda:0')
c= tensor(1.3477e+09, device='cuda:0')
c= tensor(1.3477e+09, device='cuda:0')
c= tensor(1.3484e+09, device='cuda:0')
c= tensor(1.3484e+09, device='cuda:0')
c= tensor(1.3484e+09, device='cuda:0')
c= tensor(1.3485e+09, device='cuda:0')
c= tensor(1.3485e+09, device='cuda:0')
c= tensor(1.3485e+09, device='cuda:0')
c= tensor(1.3524e+09, device='cuda:0')
c= tensor(1.3820e+09, device='cuda:0')
c= tensor(1.3848e+09, device='cuda:0')
c= tensor(1.3897e+09, device='cuda:0')
c= tensor(1.3898e+09, device='cuda:0')
c= tensor(1.3898e+09, device='cuda:0')
c= tensor(1.3898e+09, device='cuda:0')
c= tensor(1.3904e+09, device='cuda:0')
c= tensor(1.3908e+09, device='cuda:0')
c= tensor(1.3921e+09, device='cuda:0')
c= tensor(1.3921e+09, device='cuda:0')
c= tensor(1.4878e+09, device='cuda:0')
c= tensor(1.4879e+09, device='cuda:0')
c= tensor(1.4881e+09, device='cuda:0')
c= tensor(1.4939e+09, device='cuda:0')
c= tensor(1.4942e+09, device='cuda:0')
c= tensor(1.4981e+09, device='cuda:0')
c= tensor(1.5405e+09, device='cuda:0')
c= tensor(1.5413e+09, device='cuda:0')
c= tensor(1.5421e+09, device='cuda:0')
c= tensor(1.5421e+09, device='cuda:0')
c= tensor(1.5424e+09, device='cuda:0')
c= tensor(1.5425e+09, device='cuda:0')
c= tensor(1.5495e+09, device='cuda:0')
c= tensor(1.6145e+09, device='cuda:0')
c= tensor(1.6168e+09, device='cuda:0')
c= tensor(1.6188e+09, device='cuda:0')
c= tensor(1.6200e+09, device='cuda:0')
c= tensor(1.6201e+09, device='cuda:0')
c= tensor(1.6210e+09, device='cuda:0')
c= tensor(1.6210e+09, device='cuda:0')
c= tensor(1.6245e+09, device='cuda:0')
c= tensor(1.6341e+09, device='cuda:0')
c= tensor(1.6346e+09, device='cuda:0')
c= tensor(1.7586e+09, device='cuda:0')
c= tensor(1.7696e+09, device='cuda:0')
c= tensor(1.7699e+09, device='cuda:0')
c= tensor(1.7699e+09, device='cuda:0')
c= tensor(1.7708e+09, device='cuda:0')
c= tensor(1.7720e+09, device='cuda:0')
c= tensor(1.7720e+09, device='cuda:0')
c= tensor(1.7890e+09, device='cuda:0')
c= tensor(1.7894e+09, device='cuda:0')
c= tensor(1.7895e+09, device='cuda:0')
c= tensor(1.7895e+09, device='cuda:0')
c= tensor(1.7895e+09, device='cuda:0')
c= tensor(1.7895e+09, device='cuda:0')
c= tensor(1.7895e+09, device='cuda:0')
c= tensor(1.7896e+09, device='cuda:0')
c= tensor(1.7904e+09, device='cuda:0')
c= tensor(2.6485e+09, device='cuda:0')
c= tensor(2.6487e+09, device='cuda:0')
c= tensor(2.6491e+09, device='cuda:0')
c= tensor(2.6491e+09, device='cuda:0')
c= tensor(2.6491e+09, device='cuda:0')
c= tensor(2.6491e+09, device='cuda:0')
c= tensor(2.6557e+09, device='cuda:0')
c= tensor(2.6566e+09, device='cuda:0')
c= tensor(2.7039e+09, device='cuda:0')
c= tensor(2.7039e+09, device='cuda:0')
c= tensor(2.7073e+09, device='cuda:0')
c= tensor(2.7075e+09, device='cuda:0')
c= tensor(2.7106e+09, device='cuda:0')
c= tensor(2.7251e+09, device='cuda:0')
c= tensor(2.7252e+09, device='cuda:0')
c= tensor(2.7252e+09, device='cuda:0')
c= tensor(2.7263e+09, device='cuda:0')
c= tensor(2.7263e+09, device='cuda:0')
c= tensor(2.7266e+09, device='cuda:0')
c= tensor(2.7278e+09, device='cuda:0')
c= tensor(2.7296e+09, device='cuda:0')
c= tensor(2.7303e+09, device='cuda:0')
c= tensor(2.7304e+09, device='cuda:0')
c= tensor(2.7310e+09, device='cuda:0')
c= tensor(2.7421e+09, device='cuda:0')
c= tensor(2.7421e+09, device='cuda:0')
c= tensor(2.7422e+09, device='cuda:0')
c= tensor(2.7449e+09, device='cuda:0')
c= tensor(2.7452e+09, device='cuda:0')
c= tensor(2.7580e+09, device='cuda:0')
c= tensor(2.7584e+09, device='cuda:0')
c= tensor(2.7588e+09, device='cuda:0')
c= tensor(2.7589e+09, device='cuda:0')
c= tensor(2.7678e+09, device='cuda:0')
c= tensor(2.7699e+09, device='cuda:0')
c= tensor(2.7700e+09, device='cuda:0')
c= tensor(2.7700e+09, device='cuda:0')
c= tensor(2.7701e+09, device='cuda:0')
c= tensor(2.7706e+09, device='cuda:0')
c= tensor(2.7728e+09, device='cuda:0')
c= tensor(2.7746e+09, device='cuda:0')
c= tensor(2.7746e+09, device='cuda:0')
c= tensor(2.7747e+09, device='cuda:0')
c= tensor(2.7749e+09, device='cuda:0')
c= tensor(2.7819e+09, device='cuda:0')
c= tensor(2.7821e+09, device='cuda:0')
c= tensor(2.7826e+09, device='cuda:0')
c= tensor(2.7829e+09, device='cuda:0')
c= tensor(2.7830e+09, device='cuda:0')
c= tensor(2.7830e+09, device='cuda:0')
c= tensor(2.7830e+09, device='cuda:0')
c= tensor(2.7844e+09, device='cuda:0')
c= tensor(2.7849e+09, device='cuda:0')
c= tensor(2.7852e+09, device='cuda:0')
c= tensor(2.7852e+09, device='cuda:0')
c= tensor(2.7852e+09, device='cuda:0')
c= tensor(2.7855e+09, device='cuda:0')
c= tensor(2.7859e+09, device='cuda:0')
c= tensor(2.7860e+09, device='cuda:0')
c= tensor(2.7860e+09, device='cuda:0')
c= tensor(2.7860e+09, device='cuda:0')
c= tensor(2.7860e+09, device='cuda:0')
c= tensor(2.7862e+09, device='cuda:0')
c= tensor(2.7879e+09, device='cuda:0')
c= tensor(2.7879e+09, device='cuda:0')
c= tensor(2.7885e+09, device='cuda:0')
c= tensor(2.7886e+09, device='cuda:0')
c= tensor(2.7886e+09, device='cuda:0')
c= tensor(2.7973e+09, device='cuda:0')
c= tensor(2.7975e+09, device='cuda:0')
c= tensor(2.7989e+09, device='cuda:0')
c= tensor(2.8009e+09, device='cuda:0')
c= tensor(2.8011e+09, device='cuda:0')
c= tensor(2.8037e+09, device='cuda:0')
c= tensor(2.8066e+09, device='cuda:0')
c= tensor(2.8066e+09, device='cuda:0')
c= tensor(2.8072e+09, device='cuda:0')
c= tensor(2.8073e+09, device='cuda:0')
c= tensor(2.8155e+09, device='cuda:0')
c= tensor(2.8179e+09, device='cuda:0')
c= tensor(2.8181e+09, device='cuda:0')
c= tensor(2.8184e+09, device='cuda:0')
c= tensor(2.8184e+09, device='cuda:0')
c= tensor(2.8190e+09, device='cuda:0')
