Wed Feb 1 19:37:59 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 36163561
numbers of Z: 24655
shape of features
(24655,)
shape of features
(24655,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(1.0482e+09, device='cuda:0')
c= tensor(1.0514e+09, device='cuda:0')
c= tensor(1.0514e+09, device='cuda:0')
c= tensor(1.0514e+09, device='cuda:0')
c= tensor(1.0514e+09, device='cuda:0')
c= tensor(1.0514e+09, device='cuda:0')
c= tensor(1.0517e+09, device='cuda:0')
c= tensor(1.0527e+09, device='cuda:0')
c= tensor(1.0527e+09, device='cuda:0')
c= tensor(1.0528e+09, device='cuda:0')
c= tensor(1.0727e+09, device='cuda:0')
c= tensor(1.0732e+09, device='cuda:0')
c= tensor(1.0738e+09, device='cuda:0')
c= tensor(1.0757e+09, device='cuda:0')
c= tensor(1.0825e+09, device='cuda:0')
c= tensor(1.0825e+09, device='cuda:0')
c= tensor(1.0826e+09, device='cuda:0')
c= tensor(1.0828e+09, device='cuda:0')
c= tensor(1.0828e+09, device='cuda:0')
c= tensor(1.0828e+09, device='cuda:0')
c= tensor(1.0829e+09, device='cuda:0')
c= tensor(1.0829e+09, device='cuda:0')
c= tensor(1.0830e+09, device='cuda:0')
c= tensor(1.0830e+09, device='cuda:0')
c= tensor(1.0830e+09, device='cuda:0')
c= tensor(1.1624e+09, device='cuda:0')
c= tensor(1.1631e+09, device='cuda:0')
c= tensor(1.1652e+09, device='cuda:0')
c= tensor(1.1654e+09, device='cuda:0')
c= tensor(1.1654e+09, device='cuda:0')
c= tensor(1.1655e+09, device='cuda:0')
c= tensor(1.2363e+09, device='cuda:0')
c= tensor(1.2811e+09, device='cuda:0')
c= tensor(1.2816e+09, device='cuda:0')
c= tensor(1.2821e+09, device='cuda:0')
c= tensor(1.2821e+09, device='cuda:0')
c= tensor(1.2851e+09, device='cuda:0')
c= tensor(1.3413e+09, device='cuda:0')
c= tensor(1.3463e+09, device='cuda:0')
c= tensor(1.3463e+09, device='cuda:0')
c= tensor(1.3495e+09, device='cuda:0')
c= tensor(1.3818e+09, device='cuda:0')
c= tensor(1.3836e+09, device='cuda:0')
c= tensor(1.3836e+09, device='cuda:0')
c= tensor(1.3837e+09, device='cuda:0')
c= tensor(1.3837e+09, device='cuda:0')
c= tensor(1.3838e+09, device='cuda:0')
c= tensor(1.3918e+09, device='cuda:0')
c= tensor(1.3920e+09, device='cuda:0')
c= tensor(1.3920e+09, device='cuda:0')
c= tensor(1.3924e+09, device='cuda:0')
c= tensor(1.3924e+09, device='cuda:0')
c= tensor(1.3924e+09, device='cuda:0')
c= tensor(1.3956e+09, device='cuda:0')
c= tensor(1.4005e+09, device='cuda:0')
c= tensor(1.4042e+09, device='cuda:0')
c= tensor(1.4111e+09, device='cuda:0')
c= tensor(1.4156e+09, device='cuda:0')
c= tensor(1.4158e+09, device='cuda:0')
c= tensor(1.4167e+09, device='cuda:0')
c= tensor(1.4184e+09, device='cuda:0')
c= tensor(1.4238e+09, device='cuda:0')
c= tensor(1.4239e+09, device='cuda:0')
c= tensor(1.4290e+09, device='cuda:0')
c= tensor(1.4392e+09, device='cuda:0')
c= tensor(1.4414e+09, device='cuda:0')
c= tensor(1.4422e+09, device='cuda:0')
c= tensor(1.4465e+09, device='cuda:0')
c= tensor(1.4465e+09, device='cuda:0')
c= tensor(1.4465e+09, device='cuda:0')
c= tensor(1.4473e+09, device='cuda:0')
c= tensor(1.4508e+09, device='cuda:0')
c= tensor(1.4532e+09, device='cuda:0')
c= tensor(1.5663e+09, device='cuda:0')
c= tensor(1.5771e+09, device='cuda:0')
c= tensor(1.5805e+09, device='cuda:0')
c= tensor(1.5808e+09, device='cuda:0')
c= tensor(1.5831e+09, device='cuda:0')
c= tensor(1.5831e+09, device='cuda:0')
c= tensor(1.5831e+09, device='cuda:0')
c= tensor(1.5947e+09, device='cuda:0')
c= tensor(1.5948e+09, device='cuda:0')
c= tensor(1.5948e+09, device='cuda:0')
c= tensor(1.5949e+09, device='cuda:0')
c= tensor(1.6043e+09, device='cuda:0')
c= tensor(1.6048e+09, device='cuda:0')
c= tensor(1.6072e+09, device='cuda:0')
c= tensor(1.6073e+09, device='cuda:0')
c= tensor(1.6074e+09, device='cuda:0')
c= tensor(1.6074e+09, device='cuda:0')
c= tensor(1.6079e+09, device='cuda:0')
c= tensor(1.6081e+09, device='cuda:0')
c= tensor(1.6100e+09, device='cuda:0')
c= tensor(1.6100e+09, device='cuda:0')
c= tensor(1.6154e+09, device='cuda:0')
c= tensor(1.6154e+09, device='cuda:0')
c= tensor(1.6156e+09, device='cuda:0')
c= tensor(1.6156e+09, device='cuda:0')
c= tensor(1.6172e+09, device='cuda:0')
c= tensor(1.6172e+09, device='cuda:0')
c= tensor(1.6182e+09, device='cuda:0')
c= tensor(1.6182e+09, device='cuda:0')
c= tensor(1.6184e+09, device='cuda:0')
c= tensor(1.6194e+09, device='cuda:0')
c= tensor(1.6754e+09, device='cuda:0')
c= tensor(1.6754e+09, device='cuda:0')
c= tensor(1.6756e+09, device='cuda:0')
c= tensor(1.6818e+09, device='cuda:0')
c= tensor(1.6819e+09, device='cuda:0')
c= tensor(1.7210e+09, device='cuda:0')
c= tensor(1.7210e+09, device='cuda:0')
c= tensor(1.7233e+09, device='cuda:0')
c= tensor(1.7289e+09, device='cuda:0')
c= tensor(1.7289e+09, device='cuda:0')
c= tensor(1.7473e+09, device='cuda:0')
c= tensor(1.7481e+09, device='cuda:0')
c= tensor(1.7912e+09, device='cuda:0')
c= tensor(1.7912e+09, device='cuda:0')
c= tensor(1.7918e+09, device='cuda:0')
c= tensor(1.7918e+09, device='cuda:0')
c= tensor(1.7918e+09, device='cuda:0')
c= tensor(1.7918e+09, device='cuda:0')
c= tensor(1.7925e+09, device='cuda:0')
c= tensor(1.7928e+09, device='cuda:0')
c= tensor(1.7963e+09, device='cuda:0')
c= tensor(1.7964e+09, device='cuda:0')
c= tensor(1.7964e+09, device='cuda:0')
c= tensor(1.7964e+09, device='cuda:0')
c= tensor(1.8013e+09, device='cuda:0')
c= tensor(1.8019e+09, device='cuda:0')
c= tensor(1.8078e+09, device='cuda:0')
c= tensor(1.8090e+09, device='cuda:0')
c= tensor(1.8091e+09, device='cuda:0')
c= tensor(1.8091e+09, device='cuda:0')
c= tensor(1.8091e+09, device='cuda:0')
c= tensor(1.8748e+09, device='cuda:0')
c= tensor(1.8748e+09, device='cuda:0')
c= tensor(1.8750e+09, device='cuda:0')
c= tensor(1.8868e+09, device='cuda:0')
c= tensor(1.8877e+09, device='cuda:0')
c= tensor(1.8877e+09, device='cuda:0')
c= tensor(1.8877e+09, device='cuda:0')
c= tensor(1.9256e+09, device='cuda:0')
c= tensor(1.9258e+09, device='cuda:0')
c= tensor(1.9270e+09, device='cuda:0')
c= tensor(1.9279e+09, device='cuda:0')
c= tensor(1.9383e+09, device='cuda:0')
c= tensor(1.9411e+09, device='cuda:0')
c= tensor(1.9590e+09, device='cuda:0')
c= tensor(1.9600e+09, device='cuda:0')
c= tensor(1.9600e+09, device='cuda:0')
c= tensor(1.9607e+09, device='cuda:0')
c= tensor(1.9608e+09, device='cuda:0')
c= tensor(1.9609e+09, device='cuda:0')
c= tensor(1.9610e+09, device='cuda:0')
c= tensor(1.9610e+09, device='cuda:0')
c= tensor(1.9646e+09, device='cuda:0')
c= tensor(1.9647e+09, device='cuda:0')
c= tensor(1.9647e+09, device='cuda:0')
c= tensor(1.9648e+09, device='cuda:0')
c= tensor(1.9648e+09, device='cuda:0')
c= tensor(1.9741e+09, device='cuda:0')
c= tensor(1.9761e+09, device='cuda:0')
c= tensor(1.9762e+09, device='cuda:0')
c= tensor(1.9762e+09, device='cuda:0')
c= tensor(1.9766e+09, device='cuda:0')
c= tensor(1.9766e+09, device='cuda:0')
c= tensor(1.9767e+09, device='cuda:0')
c= tensor(1.9768e+09, device='cuda:0')
c= tensor(1.9873e+09, device='cuda:0')
c= tensor(1.9874e+09, device='cuda:0')
c= tensor(1.9874e+09, device='cuda:0')
c= tensor(1.9874e+09, device='cuda:0')
c= tensor(2.0046e+09, device='cuda:0')
c= tensor(2.1057e+09, device='cuda:0')
c= tensor(2.1062e+09, device='cuda:0')
c= tensor(2.1062e+09, device='cuda:0')
c= tensor(2.1082e+09, device='cuda:0')
c= tensor(2.1108e+09, device='cuda:0')
c= tensor(2.1108e+09, device='cuda:0')
c= tensor(2.1110e+09, device='cuda:0')
c= tensor(2.1111e+09, device='cuda:0')
c= tensor(2.1256e+09, device='cuda:0')
c= tensor(2.1597e+09, device='cuda:0')
c= tensor(2.1629e+09, device='cuda:0')
c= tensor(2.1629e+09, device='cuda:0')
c= tensor(2.1630e+09, device='cuda:0')
c= tensor(2.1630e+09, device='cuda:0')
c= tensor(2.1633e+09, device='cuda:0')
c= tensor(2.1634e+09, device='cuda:0')
c= tensor(2.1647e+09, device='cuda:0')
c= tensor(2.1653e+09, device='cuda:0')
c= tensor(2.1789e+09, device='cuda:0')
c= tensor(2.1790e+09, device='cuda:0')
c= tensor(2.1790e+09, device='cuda:0')
c= tensor(2.1791e+09, device='cuda:0')
c= tensor(2.8254e+09, device='cuda:0')
c= tensor(2.8258e+09, device='cuda:0')
c= tensor(2.8258e+09, device='cuda:0')
c= tensor(2.8258e+09, device='cuda:0')
c= tensor(2.8262e+09, device='cuda:0')
c= tensor(2.8262e+09, device='cuda:0')
c= tensor(2.8281e+09, device='cuda:0')
c= tensor(2.8281e+09, device='cuda:0')
c= tensor(2.8282e+09, device='cuda:0')
c= tensor(2.8283e+09, device='cuda:0')
c= tensor(2.8283e+09, device='cuda:0')
c= tensor(2.8283e+09, device='cuda:0')
c= tensor(2.8337e+09, device='cuda:0')
c= tensor(2.8665e+09, device='cuda:0')
c= tensor(2.8719e+09, device='cuda:0')
c= tensor(2.8781e+09, device='cuda:0')
c= tensor(2.8783e+09, device='cuda:0')
c= tensor(2.8783e+09, device='cuda:0')
c= tensor(2.8784e+09, device='cuda:0')
c= tensor(2.8804e+09, device='cuda:0')
c= tensor(2.8829e+09, device='cuda:0')
c= tensor(2.8934e+09, device='cuda:0')
c= tensor(2.8935e+09, device='cuda:0')
c= tensor(3.0378e+09, device='cuda:0')
c= tensor(3.0380e+09, device='cuda:0')
c= tensor(3.0386e+09, device='cuda:0')
c= tensor(3.0472e+09, device='cuda:0')
c= tensor(3.0475e+09, device='cuda:0')
c= tensor(3.0644e+09, device='cuda:0')
c= tensor(3.0939e+09, device='cuda:0')
c= tensor(3.0958e+09, device='cuda:0')
c= tensor(3.0961e+09, device='cuda:0')
c= tensor(3.0962e+09, device='cuda:0')
c= tensor(3.0974e+09, device='cuda:0')
c= tensor(3.0974e+09, device='cuda:0')
c= tensor(3.1047e+09, device='cuda:0')
c= tensor(3.2210e+09, device='cuda:0')
c= tensor(3.2302e+09, device='cuda:0')
c= tensor(3.2349e+09, device='cuda:0')
c= tensor(3.2350e+09, device='cuda:0')
c= tensor(3.2360e+09, device='cuda:0')
c= tensor(3.2362e+09, device='cuda:0')
c= tensor(3.2364e+09, device='cuda:0')
c= tensor(3.2386e+09, device='cuda:0')
c= tensor(3.2522e+09, device='cuda:0')
c= tensor(3.2523e+09, device='cuda:0')
c= tensor(3.2964e+09, device='cuda:0')
c= tensor(3.3167e+09, device='cuda:0')
c= tensor(3.3175e+09, device='cuda:0')
c= tensor(3.3175e+09, device='cuda:0')
c= tensor(3.3196e+09, device='cuda:0')
c= tensor(3.3224e+09, device='cuda:0')
c= tensor(3.3224e+09, device='cuda:0')
c= tensor(3.3954e+09, device='cuda:0')
c= tensor(3.3962e+09, device='cuda:0')
c= tensor(3.3965e+09, device='cuda:0')
c= tensor(3.3965e+09, device='cuda:0')
c= tensor(3.3965e+09, device='cuda:0')
c= tensor(3.3965e+09, device='cuda:0')
c= tensor(3.3966e+09, device='cuda:0')
c= tensor(3.3968e+09, device='cuda:0')
c= tensor(3.3985e+09, device='cuda:0')
c= tensor(4.9717e+09, device='cuda:0')
c= tensor(4.9718e+09, device='cuda:0')
c= tensor(4.9727e+09, device='cuda:0')
c= tensor(4.9727e+09, device='cuda:0')
c= tensor(4.9728e+09, device='cuda:0')
c= tensor(4.9728e+09, device='cuda:0')
c= tensor(4.9982e+09, device='cuda:0')
c= tensor(4.9993e+09, device='cuda:0')
c= tensor(5.1833e+09, device='cuda:0')
c= tensor(5.1833e+09, device='cuda:0')
c= tensor(5.1888e+09, device='cuda:0')
c= tensor(5.1894e+09, device='cuda:0')
c= tensor(5.1943e+09, device='cuda:0')
c= tensor(5.2209e+09, device='cuda:0')
c= tensor(5.2211e+09, device='cuda:0')
c= tensor(5.2211e+09, device='cuda:0')
c= tensor(5.2222e+09, device='cuda:0')
c= tensor(5.2223e+09, device='cuda:0')
c= tensor(5.2233e+09, device='cuda:0')
c= tensor(5.2262e+09, device='cuda:0')
c= tensor(5.2273e+09, device='cuda:0')
c= tensor(5.2294e+09, device='cuda:0')
c= tensor(5.2297e+09, device='cuda:0')
c= tensor(5.2352e+09, device='cuda:0')
c= tensor(5.2738e+09, device='cuda:0')
c= tensor(5.2740e+09, device='cuda:0')
c= tensor(5.2741e+09, device='cuda:0')
c= tensor(5.2890e+09, device='cuda:0')
c= tensor(5.2896e+09, device='cuda:0')
c= tensor(5.2950e+09, device='cuda:0')
c= tensor(5.2963e+09, device='cuda:0')
c= tensor(5.2982e+09, device='cuda:0')
c= tensor(5.2989e+09, device='cuda:0')
c= tensor(5.3052e+09, device='cuda:0')
c= tensor(5.3062e+09, device='cuda:0')
c= tensor(5.3064e+09, device='cuda:0')
c= tensor(5.3064e+09, device='cuda:0')
c= tensor(5.3069e+09, device='cuda:0')
c= tensor(5.3087e+09, device='cuda:0')
c= tensor(5.3134e+09, device='cuda:0')
c= tensor(5.3178e+09, device='cuda:0')
c= tensor(5.3178e+09, device='cuda:0')
c= tensor(5.3180e+09, device='cuda:0')
c= tensor(5.3188e+09, device='cuda:0')
c= tensor(5.3433e+09, device='cuda:0')
c= tensor(5.3437e+09, device='cuda:0')
c= tensor(5.3446e+09, device='cuda:0')
c= tensor(5.3482e+09, device='cuda:0')
c= tensor(5.3484e+09, device='cuda:0')
c= tensor(5.3484e+09, device='cuda:0')
c= tensor(5.3484e+09, device='cuda:0')
c= tensor(5.3511e+09, device='cuda:0')
c= tensor(5.3520e+09, device='cuda:0')
c= tensor(5.3525e+09, device='cuda:0')
c= tensor(5.3525e+09, device='cuda:0')
c= tensor(5.3525e+09, device='cuda:0')
c= tensor(5.3568e+09, device='cuda:0')
c= tensor(5.3581e+09, device='cuda:0')
c= tensor(5.3582e+09, device='cuda:0')
c= tensor(5.3582e+09, device='cuda:0')
c= tensor(5.3582e+09, device='cuda:0')
c= tensor(5.3585e+09, device='cuda:0')
c= tensor(5.3588e+09, device='cuda:0')
c= tensor(5.3621e+09, device='cuda:0')
c= tensor(5.3622e+09, device='cuda:0')
c= tensor(5.3787e+09, device='cuda:0')
c= tensor(5.3788e+09, device='cuda:0')
c= tensor(5.3788e+09, device='cuda:0')
c= tensor(5.4044e+09, device='cuda:0')
c= tensor(5.4044e+09, device='cuda:0')
c= tensor(5.4070e+09, device='cuda:0')
c= tensor(5.4128e+09, device='cuda:0')
c= tensor(5.4134e+09, device='cuda:0')
c= tensor(5.4151e+09, device='cuda:0')
c= tensor(5.4259e+09, device='cuda:0')
c= tensor(5.4259e+09, device='cuda:0')
c= tensor(5.4269e+09, device='cuda:0')
c= tensor(5.4270e+09, device='cuda:0')
c= tensor(5.4399e+09, device='cuda:0')
c= tensor(5.4461e+09, device='cuda:0')
c= tensor(5.4466e+09, device='cuda:0')
c= tensor(5.4474e+09, device='cuda:0')
c= tensor(5.4475e+09, device='cuda:0')
c= tensor(5.4485e+09, device='cuda:0')
c= tensor(5.4491e+09, device='cuda:0')
c= tensor(5.4492e+09, device='cuda:0')
c= tensor(5.4565e+09, device='cuda:0')
c= tensor(5.4771e+09, device='cuda:0')
c= tensor(5.4771e+09, device='cuda:0')
c= tensor(5.4772e+09, device='cuda:0')
c= tensor(5.4773e+09, device='cuda:0')
c= tensor(5.5031e+09, device='cuda:0')
c= tensor(5.5032e+09, device='cuda:0')
c= tensor(5.5033e+09, device='cuda:0')
c= tensor(5.5043e+09, device='cuda:0')
c= tensor(5.5061e+09, device='cuda:0')
c= tensor(5.5061e+09, device='cuda:0')
c= tensor(5.5065e+09, device='cuda:0')
c= tensor(5.5065e+09, device='cuda:0')
memory (bytes)
4867002368
time for making loss 2 is 12.613130807876587
p0 True
it  0 : 2079867392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 40% |
shape of L is 
torch.Size([])
memory (bytes)
4867264512
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4868177920
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  68002030000.0
relative error loss 12.349402
shape of L is 
torch.Size([])
memory (bytes)
4999180288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  3% | 15% |
memory (bytes)
4999364608
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 90% | 15% |
error is  68001767000.0
relative error loss 12.349355
shape of L is 
torch.Size([])
memory (bytes)
5001039872
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
memory (bytes)
5001203712
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  68001150000.0
relative error loss 12.349242
shape of L is 
torch.Size([])
memory (bytes)
5002633216
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% | 15% |
memory (bytes)
5002661888
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  67997123000.0
relative error loss 12.348512
shape of L is 
torch.Size([])
memory (bytes)
5004652544
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
memory (bytes)
5004820480
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  67974943000.0
relative error loss 12.344483
shape of L is 
torch.Size([])
memory (bytes)
5006909440
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5006909440
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  67731610000.0
relative error loss 12.300294
shape of L is 
torch.Size([])
memory (bytes)
5008891904
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
memory (bytes)
5009031168
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  66524590000.0
relative error loss 12.081095
shape of L is 
torch.Size([])
memory (bytes)
5011128320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
memory (bytes)
5011144704
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  60202914000.0
relative error loss 10.933056
shape of L is 
torch.Size([])
memory (bytes)
5013159936
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
memory (bytes)
5013286912
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  33927250000.0
relative error loss 6.1613054
shape of L is 
torch.Size([])
memory (bytes)
5015429120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5015445504
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  13309706000.0
relative error loss 2.4170885
time to take a step is 211.25253582000732
it  1 : 2426027008
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
shape of L is 
torch.Size([])
memory (bytes)
5017505792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5017505792
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  13309706000.0
relative error loss 2.4170885
shape of L is 
torch.Size([])
memory (bytes)
5019664384
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 16% | 15% |
memory (bytes)
5019705344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 15% |
error is  8091811000.0
relative error loss 1.4695007
shape of L is 
torch.Size([])
memory (bytes)
5021814784
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
memory (bytes)
5021814784
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  6235107000.0
relative error loss 1.1323168
shape of L is 
torch.Size([])
memory (bytes)
5023637504
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 25% | 15% |
memory (bytes)
5023862784
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 15% |
error is  5261817000.0
relative error loss 0.955564
shape of L is 
torch.Size([])
memory (bytes)
5026078720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
memory (bytes)
5026078720
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  56554185000.0
relative error loss 10.270434
shape of L is 
torch.Size([])
memory (bytes)
5028028416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
memory (bytes)
5028220928
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  5025717000.0
relative error loss 0.91268754
shape of L is 
torch.Size([])
memory (bytes)
5030318080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 30% | 15% |
memory (bytes)
5030318080
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  4797757000.0
relative error loss 0.87128913
shape of L is 
torch.Size([])
memory (bytes)
5032398848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
memory (bytes)
5032423424
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  4586619400.0
relative error loss 0.8329458
shape of L is 
torch.Size([])
memory (bytes)
5034512384
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
memory (bytes)
5034536960
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  3987520800.0
relative error loss 0.7241475
shape of L is 
torch.Size([])
memory (bytes)
5036601344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 15% |
memory (bytes)
5036601344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 15% |
error is  3803183400.0
relative error loss 0.69067115
time to take a step is 167.0513916015625
it  2 : 2702955520
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 18% | 15% |
shape of L is 
torch.Size([])
memory (bytes)
5038624768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 25% | 15% |
memory (bytes)
5038624768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 15% |
error is  3803183400.0
relative error loss 0.69067115
shape of L is 
torch.Size([])
memory (bytes)
5040623616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
memory (bytes)
5040852992
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  3829615600.0
relative error loss 0.69547135
shape of L is 
torch.Size([])
memory (bytes)
5042917376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
memory (bytes)
5042917376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 97% | 15% |
error is  3523834400.0
relative error loss 0.63994044
shape of L is 
torch.Size([])
memory (bytes)
5045108736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 18% | 15% |
memory (bytes)
5045108736
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  3366889200.0
relative error loss 0.61143863
shape of L is 
torch.Size([])
memory (bytes)
5047160832
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
memory (bytes)
5047160832
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  3097840400.0
relative error loss 0.56257844
shape of L is 
torch.Size([])
memory (bytes)
5049077760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 15% |
memory (bytes)
5049339904
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2884686000.0
relative error loss 0.5238689
shape of L is 
torch.Size([])
memory (bytes)
5051224064
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 35% | 15% |
memory (bytes)
5051224064
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2757032400.0
relative error loss 0.5006866
shape of L is 
torch.Size([])
memory (bytes)
5053452288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% | 15% |
memory (bytes)
5053603840
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2676096800.0
relative error loss 0.48598838
shape of L is 
torch.Size([])
memory (bytes)
5055594496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 15% |
memory (bytes)
5055750144
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 15% |
error is  2498475300.0
relative error loss 0.4537317
shape of L is 
torch.Size([])
memory (bytes)
5057863680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5057880064
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2263724300.0
relative error loss 0.41110012
time to take a step is 145.2733826637268
it  3 : 2702955520
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
shape of L is 
torch.Size([])
memory (bytes)
5059862528
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5060014080
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2263724300.0
relative error loss 0.41110012
shape of L is 
torch.Size([])
memory (bytes)
5062057984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 15% |
memory (bytes)
5062057984
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  2080234000.0
relative error loss 0.37777764
shape of L is 
torch.Size([])
memory (bytes)
5064294400
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% | 15% |
memory (bytes)
5064306688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 97% | 15% |
error is  1948529200.0
relative error loss 0.3538596
shape of L is 
torch.Size([])
memory (bytes)
5066240000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 15% |
memory (bytes)
5066448896
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 15% |
error is  1812575200.0
relative error loss 0.3291699
shape of L is 
torch.Size([])
memory (bytes)
5068537856
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 15% |
memory (bytes)
5068537856
| ID | GPU  | MEM |
-------------------
